holder,dataset_id,METRICA,PRINCIPIO,punteggio,PROVINCIA,CATEGORIA
Comune di Bitonto,034befbe-e0d3-4738-a3dd-bb05c78cd77d,F1,F,0.0
Comune di Bitonto,034befbe-e0d3-4738-a3dd-bb05c78cd77d,F2,F,48.58284950256348
Comune di Bitonto,034befbe-e0d3-4738-a3dd-bb05c78cd77d,F3,F,100.0
Comune di Bitonto,034befbe-e0d3-4738-a3dd-bb05c78cd77d,F4,F,0.0
Comune di Bitonto,034befbe-e0d3-4738-a3dd-bb05c78cd77d,G_F,F,78.67645
Comune di Bitonto,034befbe-e0d3-4738-a3dd-bb05c78cd77d,A1,A,100.0
Comune di Bitonto,034befbe-e0d3-4738-a3dd-bb05c78cd77d,A1_1,A,100.0
Comune di Bitonto,034befbe-e0d3-4738-a3dd-bb05c78cd77d,A1_2,A,100.0
Comune di Bitonto,034befbe-e0d3-4738-a3dd-bb05c78cd77d,A2,A,100.0
Comune di Bitonto,034befbe-e0d3-4738-a3dd-bb05c78cd77d,G_A,A,100.0
Comune di Bitonto,034befbe-e0d3-4738-a3dd-bb05c78cd77d,I1,I,93.75
Comune di Bitonto,034befbe-e0d3-4738-a3dd-bb05c78cd77d,I2,I,33.33331603088379
Comune di Bitonto,034befbe-e0d3-4738-a3dd-bb05c78cd77d,I3,I,30.0
Comune di Bitonto,034befbe-e0d3-4738-a3dd-bb05c78cd77d,G_I,I,50.0
Comune di Bitonto,034befbe-e0d3-4738-a3dd-bb05c78cd77d,R1_1,R,25.0
Comune di Bitonto,034befbe-e0d3-4738-a3dd-bb05c78cd77d,R1_2,R,0.0
Comune di Bitonto,034befbe-e0d3-4738-a3dd-bb05c78cd77d,R1_3,R,0.0
Comune di Bitonto,034befbe-e0d3-4738-a3dd-bb05c78cd77d,G_R,R,100.0
Comune di Bitonto,0f2dc541-e66f-4a75-b0d2-fe4d39b10c76,F1,F,0.0
Comune di Bitonto,0f2dc541-e66f-4a75-b0d2-fe4d39b10c76,F2,F,48.58284950256348
Comune di Bitonto,0f2dc541-e66f-4a75-b0d2-fe4d39b10c76,F3,F,100.0
Comune di Bitonto,0f2dc541-e66f-4a75-b0d2-fe4d39b10c76,F4,F,0.0
Comune di Bitonto,0f2dc541-e66f-4a75-b0d2-fe4d39b10c76,G_F,F,78.67645
Comune di Bitonto,0f2dc541-e66f-4a75-b0d2-fe4d39b10c76,A1,A,100.0
Comune di Bitonto,0f2dc541-e66f-4a75-b0d2-fe4d39b10c76,A1_1,A,100.0
Comune di Bitonto,0f2dc541-e66f-4a75-b0d2-fe4d39b10c76,A1_2,A,100.0
Comune di Bitonto,0f2dc541-e66f-4a75-b0d2-fe4d39b10c76,A2,A,100.0
Comune di Bitonto,0f2dc541-e66f-4a75-b0d2-fe4d39b10c76,G_A,A,100.0
Comune di Bitonto,0f2dc541-e66f-4a75-b0d2-fe4d39b10c76,I1,I,93.75
Comune di Bitonto,0f2dc541-e66f-4a75-b0d2-fe4d39b10c76,I2,I,33.33331603088379
Comune di Bitonto,0f2dc541-e66f-4a75-b0d2-fe4d39b10c76,I3,I,30.0
Comune di Bitonto,0f2dc541-e66f-4a75-b0d2-fe4d39b10c76,G_I,I,50.0
Comune di Bitonto,0f2dc541-e66f-4a75-b0d2-fe4d39b10c76,R1_1,R,25.0
Comune di Bitonto,0f2dc541-e66f-4a75-b0d2-fe4d39b10c76,R1_2,R,0.0
Comune di Bitonto,0f2dc541-e66f-4a75-b0d2-fe4d39b10c76,R1_3,R,0.0
Comune di Bitonto,0f2dc541-e66f-4a75-b0d2-fe4d39b10c76,G_R,R,100.0
Comune di Bitonto,14ceda84-102c-43f4-bac3-dd73ed076a8f,F1,F,0.0
Comune di Bitonto,14ceda84-102c-43f4-bac3-dd73ed076a8f,F2,F,48.58284950256348
Comune di Bitonto,14ceda84-102c-43f4-bac3-dd73ed076a8f,F3,F,100.0
Comune di Bitonto,14ceda84-102c-43f4-bac3-dd73ed076a8f,F4,F,0.0
Comune di Bitonto,14ceda84-102c-43f4-bac3-dd73ed076a8f,G_F,F,78.67645
Comune di Bitonto,14ceda84-102c-43f4-bac3-dd73ed076a8f,A1,A,100.0
Comune di Bitonto,14ceda84-102c-43f4-bac3-dd73ed076a8f,A1_1,A,100.0
Comune di Bitonto,14ceda84-102c-43f4-bac3-dd73ed076a8f,A1_2,A,100.0
Comune di Bitonto,14ceda84-102c-43f4-bac3-dd73ed076a8f,A2,A,100.0
Comune di Bitonto,14ceda84-102c-43f4-bac3-dd73ed076a8f,G_A,A,100.0
Comune di Bitonto,14ceda84-102c-43f4-bac3-dd73ed076a8f,I1,I,93.75
Comune di Bitonto,14ceda84-102c-43f4-bac3-dd73ed076a8f,I2,I,33.33331603088379
Comune di Bitonto,14ceda84-102c-43f4-bac3-dd73ed076a8f,I3,I,30.0
Comune di Bitonto,14ceda84-102c-43f4-bac3-dd73ed076a8f,G_I,I,50.0
Comune di Bitonto,14ceda84-102c-43f4-bac3-dd73ed076a8f,R1_1,R,25.0
Comune di Bitonto,14ceda84-102c-43f4-bac3-dd73ed076a8f,R1_2,R,0.0
Comune di Bitonto,14ceda84-102c-43f4-bac3-dd73ed076a8f,R1_3,R,0.0
Comune di Bitonto,14ceda84-102c-43f4-bac3-dd73ed076a8f,G_R,R,100.0
Comune di Bitonto,218d9047-2673-43fd-a2f4-4092c94494e9,F1,F,0.0
Comune di Bitonto,218d9047-2673-43fd-a2f4-4092c94494e9,F2,F,48.58284950256348
Comune di Bitonto,218d9047-2673-43fd-a2f4-4092c94494e9,F3,F,100.0
Comune di Bitonto,218d9047-2673-43fd-a2f4-4092c94494e9,F4,F,0.0
Comune di Bitonto,218d9047-2673-43fd-a2f4-4092c94494e9,G_F,F,78.67645
Comune di Bitonto,218d9047-2673-43fd-a2f4-4092c94494e9,A1,A,100.0
Comune di Bitonto,218d9047-2673-43fd-a2f4-4092c94494e9,A1_1,A,100.0
Comune di Bitonto,218d9047-2673-43fd-a2f4-4092c94494e9,A1_2,A,100.0
Comune di Bitonto,218d9047-2673-43fd-a2f4-4092c94494e9,A2,A,100.0
Comune di Bitonto,218d9047-2673-43fd-a2f4-4092c94494e9,G_A,A,100.0
Comune di Bitonto,218d9047-2673-43fd-a2f4-4092c94494e9,I1,I,93.75
Comune di Bitonto,218d9047-2673-43fd-a2f4-4092c94494e9,I2,I,33.33331603088379
Comune di Bitonto,218d9047-2673-43fd-a2f4-4092c94494e9,I3,I,30.0
Comune di Bitonto,218d9047-2673-43fd-a2f4-4092c94494e9,G_I,I,50.0
Comune di Bitonto,218d9047-2673-43fd-a2f4-4092c94494e9,R1_1,R,25.0
Comune di Bitonto,218d9047-2673-43fd-a2f4-4092c94494e9,R1_2,R,0.0
Comune di Bitonto,218d9047-2673-43fd-a2f4-4092c94494e9,R1_3,R,0.0
Comune di Bitonto,218d9047-2673-43fd-a2f4-4092c94494e9,G_R,R,100.0
Comune di Bitonto,366b403d-7939-468b-bd3e-bf0f98f9235d,F1,F,0.0
Comune di Bitonto,366b403d-7939-468b-bd3e-bf0f98f9235d,F2,F,48.58284950256348
Comune di Bitonto,366b403d-7939-468b-bd3e-bf0f98f9235d,F3,F,100.0
Comune di Bitonto,366b403d-7939-468b-bd3e-bf0f98f9235d,F4,F,0.0
Comune di Bitonto,366b403d-7939-468b-bd3e-bf0f98f9235d,G_F,F,78.67645
Comune di Bitonto,366b403d-7939-468b-bd3e-bf0f98f9235d,A1,A,100.0
Comune di Bitonto,366b403d-7939-468b-bd3e-bf0f98f9235d,A1_1,A,100.0
Comune di Bitonto,366b403d-7939-468b-bd3e-bf0f98f9235d,A1_2,A,100.0
Comune di Bitonto,366b403d-7939-468b-bd3e-bf0f98f9235d,A2,A,100.0
Comune di Bitonto,366b403d-7939-468b-bd3e-bf0f98f9235d,G_A,A,100.0
Comune di Bitonto,366b403d-7939-468b-bd3e-bf0f98f9235d,I1,I,93.75
Comune di Bitonto,366b403d-7939-468b-bd3e-bf0f98f9235d,I2,I,33.33331603088379
Comune di Bitonto,366b403d-7939-468b-bd3e-bf0f98f9235d,I3,I,30.0
Comune di Bitonto,366b403d-7939-468b-bd3e-bf0f98f9235d,G_I,I,50.0
Comune di Bitonto,366b403d-7939-468b-bd3e-bf0f98f9235d,R1_1,R,25.0
Comune di Bitonto,366b403d-7939-468b-bd3e-bf0f98f9235d,R1_2,R,0.0
Comune di Bitonto,366b403d-7939-468b-bd3e-bf0f98f9235d,R1_3,R,0.0
Comune di Bitonto,366b403d-7939-468b-bd3e-bf0f98f9235d,G_R,R,100.0
Comune di Bitonto,5386d3ca-3a89-473a-83b4-387e09644779,F1,F,0.0
Comune di Bitonto,5386d3ca-3a89-473a-83b4-387e09644779,F2,F,48.58284950256348
Comune di Bitonto,5386d3ca-3a89-473a-83b4-387e09644779,F3,F,100.0
Comune di Bitonto,5386d3ca-3a89-473a-83b4-387e09644779,F4,F,0.0
Comune di Bitonto,5386d3ca-3a89-473a-83b4-387e09644779,G_F,F,78.67645
Comune di Bitonto,5386d3ca-3a89-473a-83b4-387e09644779,A1,A,100.0
Comune di Bitonto,5386d3ca-3a89-473a-83b4-387e09644779,A1_1,A,100.0
Comune di Bitonto,5386d3ca-3a89-473a-83b4-387e09644779,A1_2,A,100.0
Comune di Bitonto,5386d3ca-3a89-473a-83b4-387e09644779,A2,A,100.0
Comune di Bitonto,5386d3ca-3a89-473a-83b4-387e09644779,G_A,A,100.0
Comune di Bitonto,5386d3ca-3a89-473a-83b4-387e09644779,I1,I,93.75
Comune di Bitonto,5386d3ca-3a89-473a-83b4-387e09644779,I2,I,33.33331603088379
Comune di Bitonto,5386d3ca-3a89-473a-83b4-387e09644779,I3,I,30.0
Comune di Bitonto,5386d3ca-3a89-473a-83b4-387e09644779,G_I,I,50.0
Comune di Bitonto,5386d3ca-3a89-473a-83b4-387e09644779,R1_1,R,25.0
Comune di Bitonto,5386d3ca-3a89-473a-83b4-387e09644779,R1_2,R,0.0
Comune di Bitonto,5386d3ca-3a89-473a-83b4-387e09644779,R1_3,R,0.0
Comune di Bitonto,5386d3ca-3a89-473a-83b4-387e09644779,G_R,R,100.0
Comune di Bitonto,5ccd9221-bb48-47f7-b7b5-d30bde89a2dc,F1,F,0.0
Comune di Bitonto,5ccd9221-bb48-47f7-b7b5-d30bde89a2dc,F2,F,48.58284950256348
Comune di Bitonto,5ccd9221-bb48-47f7-b7b5-d30bde89a2dc,F3,F,100.0
Comune di Bitonto,5ccd9221-bb48-47f7-b7b5-d30bde89a2dc,F4,F,0.0
Comune di Bitonto,5ccd9221-bb48-47f7-b7b5-d30bde89a2dc,G_F,F,78.67645
Comune di Bitonto,5ccd9221-bb48-47f7-b7b5-d30bde89a2dc,A1,A,100.0
Comune di Bitonto,5ccd9221-bb48-47f7-b7b5-d30bde89a2dc,A1_1,A,100.0
Comune di Bitonto,5ccd9221-bb48-47f7-b7b5-d30bde89a2dc,A1_2,A,100.0
Comune di Bitonto,5ccd9221-bb48-47f7-b7b5-d30bde89a2dc,A2,A,100.0
Comune di Bitonto,5ccd9221-bb48-47f7-b7b5-d30bde89a2dc,G_A,A,100.0
Comune di Bitonto,5ccd9221-bb48-47f7-b7b5-d30bde89a2dc,I1,I,93.75
Comune di Bitonto,5ccd9221-bb48-47f7-b7b5-d30bde89a2dc,I2,I,33.33331603088379
Comune di Bitonto,5ccd9221-bb48-47f7-b7b5-d30bde89a2dc,I3,I,30.0
Comune di Bitonto,5ccd9221-bb48-47f7-b7b5-d30bde89a2dc,G_I,I,50.0
Comune di Bitonto,5ccd9221-bb48-47f7-b7b5-d30bde89a2dc,R1_1,R,25.0
Comune di Bitonto,5ccd9221-bb48-47f7-b7b5-d30bde89a2dc,R1_2,R,0.0
Comune di Bitonto,5ccd9221-bb48-47f7-b7b5-d30bde89a2dc,R1_3,R,0.0
Comune di Bitonto,5ccd9221-bb48-47f7-b7b5-d30bde89a2dc,G_R,R,100.0
Comune di Bitonto,6430123d-6a0f-4003-b3b9-996883651cca,F1,F,0.0
Comune di Bitonto,6430123d-6a0f-4003-b3b9-996883651cca,F2,F,48.58284950256348
Comune di Bitonto,6430123d-6a0f-4003-b3b9-996883651cca,F3,F,100.0
Comune di Bitonto,6430123d-6a0f-4003-b3b9-996883651cca,F4,F,0.0
Comune di Bitonto,6430123d-6a0f-4003-b3b9-996883651cca,G_F,F,78.67645
Comune di Bitonto,6430123d-6a0f-4003-b3b9-996883651cca,A1,A,100.0
Comune di Bitonto,6430123d-6a0f-4003-b3b9-996883651cca,A1_1,A,100.0
Comune di Bitonto,6430123d-6a0f-4003-b3b9-996883651cca,A1_2,A,100.0
Comune di Bitonto,6430123d-6a0f-4003-b3b9-996883651cca,A2,A,100.0
Comune di Bitonto,6430123d-6a0f-4003-b3b9-996883651cca,G_A,A,100.0
Comune di Bitonto,6430123d-6a0f-4003-b3b9-996883651cca,I1,I,93.75
Comune di Bitonto,6430123d-6a0f-4003-b3b9-996883651cca,I2,I,33.33331603088379
Comune di Bitonto,6430123d-6a0f-4003-b3b9-996883651cca,I3,I,30.0
Comune di Bitonto,6430123d-6a0f-4003-b3b9-996883651cca,G_I,I,50.0
Comune di Bitonto,6430123d-6a0f-4003-b3b9-996883651cca,R1_1,R,25.0
Comune di Bitonto,6430123d-6a0f-4003-b3b9-996883651cca,R1_2,R,0.0
Comune di Bitonto,6430123d-6a0f-4003-b3b9-996883651cca,R1_3,R,0.0
Comune di Bitonto,6430123d-6a0f-4003-b3b9-996883651cca,G_R,R,100.0
Comune di Bitonto,65cda494-3543-469a-ae59-0a8b23b5ab70,F1,F,0.0
Comune di Bitonto,65cda494-3543-469a-ae59-0a8b23b5ab70,F2,F,48.58284950256348
Comune di Bitonto,65cda494-3543-469a-ae59-0a8b23b5ab70,F3,F,100.0
Comune di Bitonto,65cda494-3543-469a-ae59-0a8b23b5ab70,F4,F,0.0
Comune di Bitonto,65cda494-3543-469a-ae59-0a8b23b5ab70,G_F,F,78.67645
Comune di Bitonto,65cda494-3543-469a-ae59-0a8b23b5ab70,A1,A,100.0
Comune di Bitonto,65cda494-3543-469a-ae59-0a8b23b5ab70,A1_1,A,100.0
Comune di Bitonto,65cda494-3543-469a-ae59-0a8b23b5ab70,A1_2,A,100.0
Comune di Bitonto,65cda494-3543-469a-ae59-0a8b23b5ab70,A2,A,100.0
Comune di Bitonto,65cda494-3543-469a-ae59-0a8b23b5ab70,G_A,A,100.0
Comune di Bitonto,65cda494-3543-469a-ae59-0a8b23b5ab70,I1,I,93.75
Comune di Bitonto,65cda494-3543-469a-ae59-0a8b23b5ab70,I2,I,33.33331603088379
Comune di Bitonto,65cda494-3543-469a-ae59-0a8b23b5ab70,I3,I,30.0
Comune di Bitonto,65cda494-3543-469a-ae59-0a8b23b5ab70,G_I,I,50.0
Comune di Bitonto,65cda494-3543-469a-ae59-0a8b23b5ab70,R1_1,R,25.0
Comune di Bitonto,65cda494-3543-469a-ae59-0a8b23b5ab70,R1_2,R,0.0
Comune di Bitonto,65cda494-3543-469a-ae59-0a8b23b5ab70,R1_3,R,0.0
Comune di Bitonto,65cda494-3543-469a-ae59-0a8b23b5ab70,G_R,R,100.0
Comune di Bitonto,67ae2334-5f7e-44dd-9e65-dc916bb78db6,F1,F,0.0
Comune di Bitonto,67ae2334-5f7e-44dd-9e65-dc916bb78db6,F2,F,48.58284950256348
Comune di Bitonto,67ae2334-5f7e-44dd-9e65-dc916bb78db6,F3,F,100.0
Comune di Bitonto,67ae2334-5f7e-44dd-9e65-dc916bb78db6,F4,F,0.0
Comune di Bitonto,67ae2334-5f7e-44dd-9e65-dc916bb78db6,G_F,F,78.67645
Comune di Bitonto,67ae2334-5f7e-44dd-9e65-dc916bb78db6,A1,A,100.0
Comune di Bitonto,67ae2334-5f7e-44dd-9e65-dc916bb78db6,A1_1,A,100.0
Comune di Bitonto,67ae2334-5f7e-44dd-9e65-dc916bb78db6,A1_2,A,100.0
Comune di Bitonto,67ae2334-5f7e-44dd-9e65-dc916bb78db6,A2,A,100.0
Comune di Bitonto,67ae2334-5f7e-44dd-9e65-dc916bb78db6,G_A,A,100.0
Comune di Bitonto,67ae2334-5f7e-44dd-9e65-dc916bb78db6,I1,I,93.75
Comune di Bitonto,67ae2334-5f7e-44dd-9e65-dc916bb78db6,I2,I,33.33331603088379
Comune di Bitonto,67ae2334-5f7e-44dd-9e65-dc916bb78db6,I3,I,30.0
Comune di Bitonto,67ae2334-5f7e-44dd-9e65-dc916bb78db6,G_I,I,50.0
Comune di Bitonto,67ae2334-5f7e-44dd-9e65-dc916bb78db6,R1_1,R,25.0
Comune di Bitonto,67ae2334-5f7e-44dd-9e65-dc916bb78db6,R1_2,R,0.0
Comune di Bitonto,67ae2334-5f7e-44dd-9e65-dc916bb78db6,R1_3,R,0.0
Comune di Bitonto,67ae2334-5f7e-44dd-9e65-dc916bb78db6,G_R,R,100.0
Comune di Bitonto,8572eaa4-73e8-4e8a-b083-06302df82e68,F1,F,0.0
Comune di Bitonto,8572eaa4-73e8-4e8a-b083-06302df82e68,F2,F,48.58284950256348
Comune di Bitonto,8572eaa4-73e8-4e8a-b083-06302df82e68,F3,F,100.0
Comune di Bitonto,8572eaa4-73e8-4e8a-b083-06302df82e68,F4,F,0.0
Comune di Bitonto,8572eaa4-73e8-4e8a-b083-06302df82e68,G_F,F,78.67645
Comune di Bitonto,8572eaa4-73e8-4e8a-b083-06302df82e68,A1,A,100.0
Comune di Bitonto,8572eaa4-73e8-4e8a-b083-06302df82e68,A1_1,A,100.0
Comune di Bitonto,8572eaa4-73e8-4e8a-b083-06302df82e68,A1_2,A,100.0
Comune di Bitonto,8572eaa4-73e8-4e8a-b083-06302df82e68,A2,A,100.0
Comune di Bitonto,8572eaa4-73e8-4e8a-b083-06302df82e68,G_A,A,100.0
Comune di Bitonto,8572eaa4-73e8-4e8a-b083-06302df82e68,I1,I,93.75
Comune di Bitonto,8572eaa4-73e8-4e8a-b083-06302df82e68,I2,I,33.33331603088379
Comune di Bitonto,8572eaa4-73e8-4e8a-b083-06302df82e68,I3,I,30.0
Comune di Bitonto,8572eaa4-73e8-4e8a-b083-06302df82e68,G_I,I,50.0
Comune di Bitonto,8572eaa4-73e8-4e8a-b083-06302df82e68,R1_1,R,25.0
Comune di Bitonto,8572eaa4-73e8-4e8a-b083-06302df82e68,R1_2,R,0.0
Comune di Bitonto,8572eaa4-73e8-4e8a-b083-06302df82e68,R1_3,R,0.0
Comune di Bitonto,8572eaa4-73e8-4e8a-b083-06302df82e68,G_R,R,100.0
Comune di Bitonto,8f79652d-8160-48c6-a3d2-8d3d777dd6b8,F1,F,0.0
Comune di Bitonto,8f79652d-8160-48c6-a3d2-8d3d777dd6b8,F2,F,48.58284950256348
Comune di Bitonto,8f79652d-8160-48c6-a3d2-8d3d777dd6b8,F3,F,100.0
Comune di Bitonto,8f79652d-8160-48c6-a3d2-8d3d777dd6b8,F4,F,0.0
Comune di Bitonto,8f79652d-8160-48c6-a3d2-8d3d777dd6b8,G_F,F,78.67645
Comune di Bitonto,8f79652d-8160-48c6-a3d2-8d3d777dd6b8,A1,A,100.0
Comune di Bitonto,8f79652d-8160-48c6-a3d2-8d3d777dd6b8,A1_1,A,100.0
Comune di Bitonto,8f79652d-8160-48c6-a3d2-8d3d777dd6b8,A1_2,A,100.0
Comune di Bitonto,8f79652d-8160-48c6-a3d2-8d3d777dd6b8,A2,A,100.0
Comune di Bitonto,8f79652d-8160-48c6-a3d2-8d3d777dd6b8,G_A,A,100.0
Comune di Bitonto,8f79652d-8160-48c6-a3d2-8d3d777dd6b8,I1,I,93.75
Comune di Bitonto,8f79652d-8160-48c6-a3d2-8d3d777dd6b8,I2,I,33.33331603088379
Comune di Bitonto,8f79652d-8160-48c6-a3d2-8d3d777dd6b8,I3,I,30.0
Comune di Bitonto,8f79652d-8160-48c6-a3d2-8d3d777dd6b8,G_I,I,50.0
Comune di Bitonto,8f79652d-8160-48c6-a3d2-8d3d777dd6b8,R1_1,R,25.0
Comune di Bitonto,8f79652d-8160-48c6-a3d2-8d3d777dd6b8,R1_2,R,0.0
Comune di Bitonto,8f79652d-8160-48c6-a3d2-8d3d777dd6b8,R1_3,R,0.0
Comune di Bitonto,8f79652d-8160-48c6-a3d2-8d3d777dd6b8,G_R,R,100.0
Comune di Bitonto,93781862-db93-4550-811b-1cb7c696cf92,F1,F,0.0
Comune di Bitonto,93781862-db93-4550-811b-1cb7c696cf92,F2,F,48.58284950256348
Comune di Bitonto,93781862-db93-4550-811b-1cb7c696cf92,F3,F,100.0
Comune di Bitonto,93781862-db93-4550-811b-1cb7c696cf92,F4,F,0.0
Comune di Bitonto,93781862-db93-4550-811b-1cb7c696cf92,G_F,F,78.67645
Comune di Bitonto,93781862-db93-4550-811b-1cb7c696cf92,A1,A,100.0
Comune di Bitonto,93781862-db93-4550-811b-1cb7c696cf92,A1_1,A,100.0
Comune di Bitonto,93781862-db93-4550-811b-1cb7c696cf92,A1_2,A,100.0
Comune di Bitonto,93781862-db93-4550-811b-1cb7c696cf92,A2,A,100.0
Comune di Bitonto,93781862-db93-4550-811b-1cb7c696cf92,G_A,A,100.0
Comune di Bitonto,93781862-db93-4550-811b-1cb7c696cf92,I1,I,93.75
Comune di Bitonto,93781862-db93-4550-811b-1cb7c696cf92,I2,I,33.33331603088379
Comune di Bitonto,93781862-db93-4550-811b-1cb7c696cf92,I3,I,30.0
Comune di Bitonto,93781862-db93-4550-811b-1cb7c696cf92,G_I,I,50.0
Comune di Bitonto,93781862-db93-4550-811b-1cb7c696cf92,R1_1,R,25.0
Comune di Bitonto,93781862-db93-4550-811b-1cb7c696cf92,R1_2,R,0.0
Comune di Bitonto,93781862-db93-4550-811b-1cb7c696cf92,R1_3,R,0.0
Comune di Bitonto,93781862-db93-4550-811b-1cb7c696cf92,G_R,R,100.0
Comune di Bitonto,97cc4ded-1577-4399-87de-6e673f4498ba,F1,F,0.0
Comune di Bitonto,97cc4ded-1577-4399-87de-6e673f4498ba,F2,F,48.58284950256348
Comune di Bitonto,97cc4ded-1577-4399-87de-6e673f4498ba,F3,F,100.0
Comune di Bitonto,97cc4ded-1577-4399-87de-6e673f4498ba,F4,F,0.0
Comune di Bitonto,97cc4ded-1577-4399-87de-6e673f4498ba,G_F,F,78.67645
Comune di Bitonto,97cc4ded-1577-4399-87de-6e673f4498ba,A1,A,100.0
Comune di Bitonto,97cc4ded-1577-4399-87de-6e673f4498ba,A1_1,A,100.0
Comune di Bitonto,97cc4ded-1577-4399-87de-6e673f4498ba,A1_2,A,100.0
Comune di Bitonto,97cc4ded-1577-4399-87de-6e673f4498ba,A2,A,100.0
Comune di Bitonto,97cc4ded-1577-4399-87de-6e673f4498ba,G_A,A,100.0
Comune di Bitonto,97cc4ded-1577-4399-87de-6e673f4498ba,I1,I,93.75
Comune di Bitonto,97cc4ded-1577-4399-87de-6e673f4498ba,I2,I,33.33331603088379
Comune di Bitonto,97cc4ded-1577-4399-87de-6e673f4498ba,I3,I,30.0
Comune di Bitonto,97cc4ded-1577-4399-87de-6e673f4498ba,G_I,I,50.0
Comune di Bitonto,97cc4ded-1577-4399-87de-6e673f4498ba,R1_1,R,25.0
Comune di Bitonto,97cc4ded-1577-4399-87de-6e673f4498ba,R1_2,R,0.0
Comune di Bitonto,97cc4ded-1577-4399-87de-6e673f4498ba,R1_3,R,0.0
Comune di Bitonto,97cc4ded-1577-4399-87de-6e673f4498ba,G_R,R,100.0
Comune di Bitonto,a11fa127-53d2-4b36-bad0-cecfba9977b0,F1,F,0.0
Comune di Bitonto,a11fa127-53d2-4b36-bad0-cecfba9977b0,F2,F,48.58284950256348
Comune di Bitonto,a11fa127-53d2-4b36-bad0-cecfba9977b0,F3,F,100.0
Comune di Bitonto,a11fa127-53d2-4b36-bad0-cecfba9977b0,F4,F,0.0
Comune di Bitonto,a11fa127-53d2-4b36-bad0-cecfba9977b0,G_F,F,78.67645
Comune di Bitonto,a11fa127-53d2-4b36-bad0-cecfba9977b0,A1,A,100.0
Comune di Bitonto,a11fa127-53d2-4b36-bad0-cecfba9977b0,A1_1,A,100.0
Comune di Bitonto,a11fa127-53d2-4b36-bad0-cecfba9977b0,A1_2,A,100.0
Comune di Bitonto,a11fa127-53d2-4b36-bad0-cecfba9977b0,A2,A,100.0
Comune di Bitonto,a11fa127-53d2-4b36-bad0-cecfba9977b0,G_A,A,100.0
Comune di Bitonto,a11fa127-53d2-4b36-bad0-cecfba9977b0,I1,I,93.75
Comune di Bitonto,a11fa127-53d2-4b36-bad0-cecfba9977b0,I2,I,33.33331603088379
Comune di Bitonto,a11fa127-53d2-4b36-bad0-cecfba9977b0,I3,I,30.0
Comune di Bitonto,a11fa127-53d2-4b36-bad0-cecfba9977b0,G_I,I,50.0
Comune di Bitonto,a11fa127-53d2-4b36-bad0-cecfba9977b0,R1_1,R,25.0
Comune di Bitonto,a11fa127-53d2-4b36-bad0-cecfba9977b0,R1_2,R,0.0
Comune di Bitonto,a11fa127-53d2-4b36-bad0-cecfba9977b0,R1_3,R,0.0
Comune di Bitonto,a11fa127-53d2-4b36-bad0-cecfba9977b0,G_R,R,100.0
Comune di Bitonto,a97cb47a-dbfb-4c9a-8505-d083cfe5b589,F1,F,0.0
