holder,dataset_id,METRICA,PRINCIPIO,punteggio,PROVINCIA,CATEGORIA
Comune di Crispiano,assegni-di-maternita-2022,I1,I,89.58333333333334
Comune di Crispiano,assegni-di-maternita-2022,I2,I,46.42855
Comune di Crispiano,assegni-di-maternita-2022,I3,I,22.2222
Comune di Crispiano,assegni-di-maternita-2022,G_I,I,100.0
Comune di Crispiano,assegni-di-maternita-2022,R1_1,R,25.0
Comune di Crispiano,assegni-di-maternita-2022,R1_2,R,0.0
Comune di Crispiano,assegni-di-maternita-2022,R1_3,R,38.5185
Comune di Crispiano,assegni-di-maternita-2022,G_R,R,50.0
Comune di Crispiano,atti-deliberativi-del-consiglio-comunale-di-crispiano,F1,F,0.0
Comune di Crispiano,atti-deliberativi-del-consiglio-comunale-di-crispiano,F2,F,54.069766998291016
Comune di Crispiano,atti-deliberativi-del-consiglio-comunale-di-crispiano,F3,F,100.0
Comune di Crispiano,atti-deliberativi-del-consiglio-comunale-di-crispiano,F4,F,0.0
Comune di Crispiano,atti-deliberativi-del-consiglio-comunale-di-crispiano,G_F,F,56.730770111083984
Comune di Crispiano,atti-deliberativi-del-consiglio-comunale-di-crispiano,A1,A,100.0
Comune di Crispiano,atti-deliberativi-del-consiglio-comunale-di-crispiano,A1_1,A,100.0
Comune di Crispiano,atti-deliberativi-del-consiglio-comunale-di-crispiano,A1_2,A,100.0
Comune di Crispiano,atti-deliberativi-del-consiglio-comunale-di-crispiano,A2,A,100.0
Comune di Crispiano,atti-deliberativi-del-consiglio-comunale-di-crispiano,G_A,A,50.0
Comune di Crispiano,atti-deliberativi-del-consiglio-comunale-di-crispiano,I1,I,93.75
Comune di Crispiano,atti-deliberativi-del-consiglio-comunale-di-crispiano,I2,I,41.666650000000004
Comune di Crispiano,atti-deliberativi-del-consiglio-comunale-di-crispiano,I3,I,37.5
Comune di Crispiano,atti-deliberativi-del-consiglio-comunale-di-crispiano,G_I,I,100.0
Comune di Crispiano,atti-deliberativi-del-consiglio-comunale-di-crispiano,R1_1,R,25.0
Comune di Crispiano,atti-deliberativi-del-consiglio-comunale-di-crispiano,R1_2,R,0.0
Comune di Crispiano,atti-deliberativi-del-consiglio-comunale-di-crispiano,R1_3,R,35.37035
Comune di Crispiano,atti-deliberativi-del-consiglio-comunale-di-crispiano,G_R,R,50.0
Comune di Crispiano,atti-deliberativi-giunta-comunale-crispiano,F1,F,0.0
Comune di Crispiano,atti-deliberativi-giunta-comunale-crispiano,F2,F,25.0
Comune di Crispiano,atti-deliberativi-giunta-comunale-crispiano,F3,F,50.0
Comune di Crispiano,atti-deliberativi-giunta-comunale-crispiano,F4,F,0.0
Comune di Crispiano,atti-deliberativi-giunta-comunale-crispiano,G_F,F,38.2353
Comune di Crispiano,atti-deliberativi-giunta-comunale-crispiano,A1,A,50.0
Comune di Crispiano,atti-deliberativi-giunta-comunale-crispiano,A1_1,A,50.0
Comune di Crispiano,atti-deliberativi-giunta-comunale-crispiano,A1_2,A,50.0
Comune di Crispiano,atti-deliberativi-giunta-comunale-crispiano,A2,A,50.0
Comune di Crispiano,atti-deliberativi-giunta-comunale-crispiano,G_A,A,50.0
Comune di Crispiano,atti-deliberativi-giunta-comunale-crispiano,I1,I,50.0
Comune di Crispiano,atti-deliberativi-giunta-comunale-crispiano,I2,I,16.66665
Comune di Crispiano,atti-deliberativi-giunta-comunale-crispiano,I3,I,40.0
Comune di Crispiano,atti-deliberativi-giunta-comunale-crispiano,G_I,I,50.0
Comune di Crispiano,atti-deliberativi-giunta-comunale-crispiano,R1_1,R,25.0
Comune di Crispiano,atti-deliberativi-giunta-comunale-crispiano,R1_2,R,0.0
Comune di Crispiano,atti-deliberativi-giunta-comunale-crispiano,R1_3,R,0.0
Comune di Crispiano,atti-deliberativi-giunta-comunale-crispiano,G_R,R,25.0
Comune di Crispiano,atti-di-concessione-di-sovvenzioni-comune-di-crispiano,F1,F,0.0
Comune di Crispiano,atti-di-concessione-di-sovvenzioni-comune-di-crispiano,F2,F,54.069766998291016
Comune di Crispiano,atti-di-concessione-di-sovvenzioni-comune-di-crispiano,F3,F,100.0
Comune di Crispiano,atti-di-concessione-di-sovvenzioni-comune-di-crispiano,F4,F,0.0
Comune di Crispiano,atti-di-concessione-di-sovvenzioni-comune-di-crispiano,G_F,F,55.168270111083984
Comune di Crispiano,atti-di-concessione-di-sovvenzioni-comune-di-crispiano,A1,A,100.0
Comune di Crispiano,atti-di-concessione-di-sovvenzioni-comune-di-crispiano,A1_1,A,100.0
Comune di Crispiano,atti-di-concessione-di-sovvenzioni-comune-di-crispiano,A1_2,A,100.0
Comune di Crispiano,atti-di-concessione-di-sovvenzioni-comune-di-crispiano,A2,A,100.0
Comune di Crispiano,atti-di-concessione-di-sovvenzioni-comune-di-crispiano,G_A,A,50.0
Comune di Crispiano,atti-di-concessione-di-sovvenzioni-comune-di-crispiano,I1,I,93.75
Comune di Crispiano,atti-di-concessione-di-sovvenzioni-comune-di-crispiano,I2,I,45.0
Comune di Crispiano,atti-di-concessione-di-sovvenzioni-comune-di-crispiano,I3,I,33.33335
Comune di Crispiano,atti-di-concessione-di-sovvenzioni-comune-di-crispiano,G_I,I,100.0
Comune di Crispiano,atti-di-concessione-di-sovvenzioni-comune-di-crispiano,R1_1,R,25.0
Comune di Crispiano,atti-di-concessione-di-sovvenzioni-comune-di-crispiano,R1_2,R,0.0
Comune di Crispiano,atti-di-concessione-di-sovvenzioni-comune-di-crispiano,R1_3,R,39.07405
Comune di Crispiano,atti-di-concessione-di-sovvenzioni-comune-di-crispiano,G_R,R,50.0
Comune di Crispiano,banca-dati-lavori-pubblici-bdap-comune-di-crispiano,F1,F,0.0
Comune di Crispiano,banca-dati-lavori-pubblici-bdap-comune-di-crispiano,F2,F,54.069766998291016
Comune di Crispiano,banca-dati-lavori-pubblici-bdap-comune-di-crispiano,F3,F,100.0
Comune di Crispiano,banca-dati-lavori-pubblici-bdap-comune-di-crispiano,F4,F,0.0
Comune di Crispiano,banca-dati-lavori-pubblici-bdap-comune-di-crispiano,G_F,F,58.63223505554199
Comune di Crispiano,banca-dati-lavori-pubblici-bdap-comune-di-crispiano,A1,A,100.0
Comune di Crispiano,banca-dati-lavori-pubblici-bdap-comune-di-crispiano,A1_1,A,100.0
Comune di Crispiano,banca-dati-lavori-pubblici-bdap-comune-di-crispiano,A1_2,A,100.0
Comune di Crispiano,banca-dati-lavori-pubblici-bdap-comune-di-crispiano,A2,A,100.0
Comune di Crispiano,banca-dati-lavori-pubblici-bdap-comune-di-crispiano,G_A,A,50.0
Comune di Crispiano,banca-dati-lavori-pubblici-bdap-comune-di-crispiano,I1,I,93.75
Comune di Crispiano,banca-dati-lavori-pubblici-bdap-comune-di-crispiano,I2,I,45.0
Comune di Crispiano,banca-dati-lavori-pubblici-bdap-comune-di-crispiano,I3,I,35.0
Comune di Crispiano,banca-dati-lavori-pubblici-bdap-comune-di-crispiano,G_I,I,100.0
Comune di Crispiano,banca-dati-lavori-pubblici-bdap-comune-di-crispiano,R1_1,R,25.0
Comune di Crispiano,banca-dati-lavori-pubblici-bdap-comune-di-crispiano,R1_2,R,0.0
Comune di Crispiano,banca-dati-lavori-pubblici-bdap-comune-di-crispiano,R1_3,R,39.07405
Comune di Crispiano,banca-dati-lavori-pubblici-bdap-comune-di-crispiano,G_R,R,50.0
Comune di Crispiano,centri-estivi-2023-noemi,F1,F,0.0
Comune di Crispiano,centri-estivi-2023-noemi,F2,F,54.069766998291016
Comune di Crispiano,centri-estivi-2023-noemi,F3,F,100.0
Comune di Crispiano,centri-estivi-2023-noemi,F4,F,0.0
Comune di Crispiano,centri-estivi-2023-noemi,G_F,F,54.55687011108398
Comune di Crispiano,centri-estivi-2023-noemi,A1,A,100.0
Comune di Crispiano,centri-estivi-2023-noemi,A1_1,A,100.0
Comune di Crispiano,centri-estivi-2023-noemi,A1_2,A,100.0
Comune di Crispiano,centri-estivi-2023-noemi,A2,A,100.0
Comune di Crispiano,centri-estivi-2023-noemi,G_A,A,50.0
Comune di Crispiano,centri-estivi-2023-noemi,I1,I,93.75
Comune di Crispiano,centri-estivi-2023-noemi,I2,I,45.0
Comune di Crispiano,centri-estivi-2023-noemi,I3,I,25.0
Comune di Crispiano,centri-estivi-2023-noemi,G_I,I,100.0
Comune di Crispiano,centri-estivi-2023-noemi,R1_1,R,25.0
Comune di Crispiano,centri-estivi-2023-noemi,R1_2,R,0.0
Comune di Crispiano,centri-estivi-2023-noemi,R1_3,R,0.0
Comune di Crispiano,centri-estivi-2023-noemi,G_R,R,50.0
Comune di Crispiano,contributi-economici-2022,F1,F,0.0
Comune di Crispiano,contributi-economici-2022,F2,F,54.069766998291016
Comune di Crispiano,contributi-economici-2022,F3,F,100.0
Comune di Crispiano,contributi-economici-2022,F4,F,0.0
Comune di Crispiano,contributi-economici-2022,G_F,F,53.94954674072265
Comune di Crispiano,contributi-economici-2022,A1,A,100.0
Comune di Crispiano,contributi-economici-2022,A1_1,A,100.0
Comune di Crispiano,contributi-economici-2022,A1_2,A,100.0
Comune di Crispiano,contributi-economici-2022,A2,A,100.0
Comune di Crispiano,contributi-economici-2022,G_A,A,50.0
Comune di Crispiano,contributi-economici-2022,I1,I,85.41666666666666
Comune di Crispiano,contributi-economici-2022,I2,I,46.42855
Comune di Crispiano,contributi-economici-2022,I3,I,18.75
Comune di Crispiano,contributi-economici-2022,G_I,I,100.0
Comune di Crispiano,contributi-economici-2022,R1_1,R,25.0
Comune di Crispiano,contributi-economici-2022,R1_2,R,0.0
Comune di Crispiano,contributi-economici-2022,R1_3,R,38.5185
Comune di Crispiano,contributi-economici-2022,G_R,R,50.0
Comune di Crispiano,covid19-andamento-comune-di-crispiano,F1,F,0.0
Comune di Crispiano,covid19-andamento-comune-di-crispiano,F2,F,54.069766998291016
Comune di Crispiano,covid19-andamento-comune-di-crispiano,F3,F,100.0
Comune di Crispiano,covid19-andamento-comune-di-crispiano,F4,F,0.0
Comune di Crispiano,covid19-andamento-comune-di-crispiano,G_F,F,58.674535055541995
Comune di Crispiano,covid19-andamento-comune-di-crispiano,A1,A,100.0
Comune di Crispiano,covid19-andamento-comune-di-crispiano,A1_1,A,100.0
Comune di Crispiano,covid19-andamento-comune-di-crispiano,A1_2,A,100.0
Comune di Crispiano,covid19-andamento-comune-di-crispiano,A2,A,100.0
Comune di Crispiano,covid19-andamento-comune-di-crispiano,G_A,A,50.0
Comune di Crispiano,covid19-andamento-comune-di-crispiano,I1,I,93.75
Comune di Crispiano,covid19-andamento-comune-di-crispiano,I2,I,45.0
Comune di Crispiano,covid19-andamento-comune-di-crispiano,I3,I,31.25
Comune di Crispiano,covid19-andamento-comune-di-crispiano,G_I,I,100.0
Comune di Crispiano,covid19-andamento-comune-di-crispiano,R1_1,R,25.0
Comune di Crispiano,covid19-andamento-comune-di-crispiano,R1_2,R,0.0
Comune di Crispiano,covid19-andamento-comune-di-crispiano,R1_3,R,42.2222
Comune di Crispiano,covid19-andamento-comune-di-crispiano,G_R,R,50.0
Comune di Crispiano,dati-rifiuti-solidi-urbani-progressivo-per-anno-2018-per-il-comune-di-crispiano,F1,F,0.0
Comune di Crispiano,dati-rifiuti-solidi-urbani-progressivo-per-anno-2018-per-il-comune-di-crispiano,F2,F,54.069766998291016
Comune di Crispiano,dati-rifiuti-solidi-urbani-progressivo-per-anno-2018-per-il-comune-di-crispiano,F3,F,100.0
Comune di Crispiano,dati-rifiuti-solidi-urbani-progressivo-per-anno-2018-per-il-comune-di-crispiano,F4,F,0.0
Comune di Crispiano,dati-rifiuti-solidi-urbani-progressivo-per-anno-2018-per-il-comune-di-crispiano,G_F,F,55.74762011108398
Comune di Crispiano,dati-rifiuti-solidi-urbani-progressivo-per-anno-2018-per-il-comune-di-crispiano,A1,A,100.0
Comune di Crispiano,dati-rifiuti-solidi-urbani-progressivo-per-anno-2018-per-il-comune-di-crispiano,A1_1,A,100.0
Comune di Crispiano,dati-rifiuti-solidi-urbani-progressivo-per-anno-2018-per-il-comune-di-crispiano,A1_2,A,100.0
Comune di Crispiano,dati-rifiuti-solidi-urbani-progressivo-per-anno-2018-per-il-comune-di-crispiano,A2,A,100.0
Comune di Crispiano,dati-rifiuti-solidi-urbani-progressivo-per-anno-2018-per-il-comune-di-crispiano,G_A,A,50.0
Comune di Crispiano,dati-rifiuti-solidi-urbani-progressivo-per-anno-2018-per-il-comune-di-crispiano,I1,I,93.75
Comune di Crispiano,dati-rifiuti-solidi-urbani-progressivo-per-anno-2018-per-il-comune-di-crispiano,I2,I,45.0
Comune di Crispiano,dati-rifiuti-solidi-urbani-progressivo-per-anno-2018-per-il-comune-di-crispiano,I3,I,33.33335
Comune di Crispiano,dati-rifiuti-solidi-urbani-progressivo-per-anno-2018-per-il-comune-di-crispiano,G_I,I,100.0
Comune di Crispiano,dati-rifiuti-solidi-urbani-progressivo-per-anno-2018-per-il-comune-di-crispiano,R1_1,R,25.0
Comune di Crispiano,dati-rifiuti-solidi-urbani-progressivo-per-anno-2018-per-il-comune-di-crispiano,R1_2,R,0.0
Comune di Crispiano,dati-rifiuti-solidi-urbani-progressivo-per-anno-2018-per-il-comune-di-crispiano,R1_3,R,42.2222
Comune di Crispiano,dati-rifiuti-solidi-urbani-progressivo-per-anno-2018-per-il-comune-di-crispiano,G_R,R,50.0
Comune di Crispiano,dati-rifiuti-solidi-urbani-progressivo-per-anno-2019-per-il-comune-di-crispiano,F1,F,0.0
Comune di Crispiano,dati-rifiuti-solidi-urbani-progressivo-per-anno-2019-per-il-comune-di-crispiano,F2,F,54.069766998291016
Comune di Crispiano,dati-rifiuti-solidi-urbani-progressivo-per-anno-2019-per-il-comune-di-crispiano,F3,F,100.0
Comune di Crispiano,dati-rifiuti-solidi-urbani-progressivo-per-anno-2019-per-il-comune-di-crispiano,F4,F,0.0
Comune di Crispiano,dati-rifiuti-solidi-urbani-progressivo-per-anno-2019-per-il-comune-di-crispiano,G_F,F,55.02622011108399
Comune di Crispiano,dati-rifiuti-solidi-urbani-progressivo-per-anno-2019-per-il-comune-di-crispiano,A1,A,100.0
Comune di Crispiano,dati-rifiuti-solidi-urbani-progressivo-per-anno-2019-per-il-comune-di-crispiano,A1_1,A,100.0
Comune di Crispiano,dati-rifiuti-solidi-urbani-progressivo-per-anno-2019-per-il-comune-di-crispiano,A1_2,A,100.0
Comune di Crispiano,dati-rifiuti-solidi-urbani-progressivo-per-anno-2019-per-il-comune-di-crispiano,A2,A,100.0
Comune di Crispiano,dati-rifiuti-solidi-urbani-progressivo-per-anno-2019-per-il-comune-di-crispiano,G_A,A,50.0
Comune di Crispiano,dati-rifiuti-solidi-urbani-progressivo-per-anno-2019-per-il-comune-di-crispiano,I1,I,93.75
Comune di Crispiano,dati-rifiuti-solidi-urbani-progressivo-per-anno-2019-per-il-comune-di-crispiano,I2,I,45.0
Comune di Crispiano,dati-rifiuti-solidi-urbani-progressivo-per-anno-2019-per-il-comune-di-crispiano,I3,I,31.25
Comune di Crispiano,dati-rifiuti-solidi-urbani-progressivo-per-anno-2019-per-il-comune-di-crispiano,G_I,I,100.0
Comune di Crispiano,dati-rifiuti-solidi-urbani-progressivo-per-anno-2019-per-il-comune-di-crispiano,R1_1,R,25.0
Comune di Crispiano,dati-rifiuti-solidi-urbani-progressivo-per-anno-2019-per-il-comune-di-crispiano,R1_2,R,0.0
Comune di Crispiano,dati-rifiuti-solidi-urbani-progressivo-per-anno-2019-per-il-comune-di-crispiano,R1_3,R,42.2222
Comune di Crispiano,dati-rifiuti-solidi-urbani-progressivo-per-anno-2019-per-il-comune-di-crispiano,G_R,R,50.0
Comune di Crispiano,dati-rifiuti-solidi-urbani-progressivo-per-anno-2020-per-il-comune-di-crispiano,F1,F,0.0
Comune di Crispiano,dati-rifiuti-solidi-urbani-progressivo-per-anno-2020-per-il-comune-di-crispiano,F2,F,54.069766998291016
Comune di Crispiano,dati-rifiuti-solidi-urbani-progressivo-per-anno-2020-per-il-comune-di-crispiano,F3,F,100.0
Comune di Crispiano,dati-rifiuti-solidi-urbani-progressivo-per-anno-2020-per-il-comune-di-crispiano,F4,F,0.0
Comune di Crispiano,dati-rifiuti-solidi-urbani-progressivo-per-anno-2020-per-il-comune-di-crispiano,G_F,F,55.02622011108399
Comune di Crispiano,dati-rifiuti-solidi-urbani-progressivo-per-anno-2020-per-il-comune-di-crispiano,A1,A,100.0
Comune di Crispiano,dati-rifiuti-solidi-urbani-progressivo-per-anno-2020-per-il-comune-di-crispiano,A1_1,A,100.0
Comune di Crispiano,dati-rifiuti-solidi-urbani-progressivo-per-anno-2020-per-il-comune-di-crispiano,A1_2,A,100.0
Comune di Crispiano,dati-rifiuti-solidi-urbani-progressivo-per-anno-2020-per-il-comune-di-crispiano,A2,A,100.0
Comune di Crispiano,dati-rifiuti-solidi-urbani-progressivo-per-anno-2020-per-il-comune-di-crispiano,G_A,A,50.0
Comune di Crispiano,dati-rifiuti-solidi-urbani-progressivo-per-anno-2020-per-il-comune-di-crispiano,I1,I,93.75
Comune di Crispiano,dati-rifiuti-solidi-urbani-progressivo-per-anno-2020-per-il-comune-di-crispiano,I2,I,45.0
Comune di Crispiano,dati-rifiuti-solidi-urbani-progressivo-per-anno-2020-per-il-comune-di-crispiano,I3,I,33.33335
Comune di Crispiano,dati-rifiuti-solidi-urbani-progressivo-per-anno-2020-per-il-comune-di-crispiano,G_I,I,100.0
Comune di Crispiano,dati-rifiuti-solidi-urbani-progressivo-per-anno-2020-per-il-comune-di-crispiano,R1_1,R,25.0
Comune di Crispiano,dati-rifiuti-solidi-urbani-progressivo-per-anno-2020-per-il-comune-di-crispiano,R1_2,R,0.0
Comune di Crispiano,dati-rifiuti-solidi-urbani-progressivo-per-anno-2020-per-il-comune-di-crispiano,R1_3,R,42.2222
Comune di Crispiano,dati-rifiuti-solidi-urbani-progressivo-per-anno-2020-per-il-comune-di-crispiano,G_R,R,50.0
Comune di Crispiano,dati-rifiuti-solidi-urbani-progressivo-per-anno-2021-per-il-comune-di-crispiano,F1,F,0.0
Comune di Crispiano,dati-rifiuti-solidi-urbani-progressivo-per-anno-2021-per-il-comune-di-crispiano,F2,F,54.069766998291016
Comune di Crispiano,dati-rifiuti-solidi-urbani-progressivo-per-anno-2021-per-il-comune-di-crispiano,F3,F,100.0
Comune di Crispiano,dati-rifiuti-solidi-urbani-progressivo-per-anno-2021-per-il-comune-di-crispiano,F4,F,0.0
Comune di Crispiano,dati-rifiuti-solidi-urbani-progressivo-per-anno-2021-per-il-comune-di-crispiano,G_F,F,62.2222
Comune di Crispiano,dati-rifiuti-solidi-urbani-progressivo-per-anno-2021-per-il-comune-di-crispiano,A1,A,100.0
Comune di Crispiano,dati-rifiuti-solidi-urbani-progressivo-per-anno-2021-per-il-comune-di-crispiano,A1_1,A,100.0
Comune di Crispiano,dati-rifiuti-solidi-urbani-progressivo-per-anno-2021-per-il-comune-di-crispiano,A1_2,A,100.0
Comune di Crispiano,dati-rifiuti-solidi-urbani-progressivo-per-anno-2021-per-il-comune-di-crispiano,A2,A,100.0
Comune di Crispiano,dati-rifiuti-solidi-urbani-progressivo-per-anno-2021-per-il-comune-di-crispiano,G_A,A,50.0
Comune di Crispiano,dati-rifiuti-solidi-urbani-progressivo-per-anno-2021-per-il-comune-di-crispiano,I1,I,93.75
Comune di Crispiano,dati-rifiuti-solidi-urbani-progressivo-per-anno-2021-per-il-comune-di-crispiano,I2,I,45.0
Comune di Crispiano,dati-rifiuti-solidi-urbani-progressivo-per-anno-2021-per-il-comune-di-crispiano,I3,I,30.0
Comune di Crispiano,dati-rifiuti-solidi-urbani-progressivo-per-anno-2021-per-il-comune-di-crispiano,G_I,I,100.0
Comune di Crispiano,dati-rifiuti-solidi-urbani-progressivo-per-anno-2021-per-il-comune-di-crispiano,R1_1,R,25.0
Comune di Crispiano,dati-rifiuti-solidi-urbani-progressivo-per-anno-2021-per-il-comune-di-crispiano,R1_2,R,0.0
Comune di Crispiano,dati-rifiuti-solidi-urbani-progressivo-per-anno-2021-per-il-comune-di-crispiano,R1_3,R,42.2222
Comune di Crispiano,dati-rifiuti-solidi-urbani-progressivo-per-anno-2021-per-il-comune-di-crispiano,G_R,R,50.0
Comune di Crispiano,defibrillatori-presenti-nel-comune-di-crispiano,F1,F,0.0
Comune di Crispiano,defibrillatori-presenti-nel-comune-di-crispiano,F2,F,54.069766998291016
Comune di Crispiano,defibrillatori-presenti-nel-comune-di-crispiano,F3,F,100.0
Comune di Crispiano,defibrillatori-presenti-nel-comune-di-crispiano,F4,F,0.0
Comune di Crispiano,defibrillatori-presenti-nel-comune-di-crispiano,G_F,F,52.39907011108399
