holder,dataset_id,METRICA,PRINCIPIO,punteggio,PROVINCIA,CATEGORIA
Comune di Massafra,0ff98967-2269-48fd-8879-8b14e34222dc,F3,F,100.0
Comune di Massafra,0ff98967-2269-48fd-8879-8b14e34222dc,F4,F,0.0
Comune di Massafra,0ff98967-2269-48fd-8879-8b14e34222dc,G_F,F,79.57315
Comune di Massafra,0ff98967-2269-48fd-8879-8b14e34222dc,A1,A,100.0
Comune di Massafra,0ff98967-2269-48fd-8879-8b14e34222dc,A1_1,A,100.0
Comune di Massafra,0ff98967-2269-48fd-8879-8b14e34222dc,A1_2,A,100.0
Comune di Massafra,0ff98967-2269-48fd-8879-8b14e34222dc,A2,A,100.0
Comune di Massafra,0ff98967-2269-48fd-8879-8b14e34222dc,G_A,A,100.0
Comune di Massafra,0ff98967-2269-48fd-8879-8b14e34222dc,I1,I,93.75
Comune di Massafra,0ff98967-2269-48fd-8879-8b14e34222dc,I2,I,29.16666603088379
Comune di Massafra,0ff98967-2269-48fd-8879-8b14e34222dc,I3,I,18.75
Comune di Massafra,0ff98967-2269-48fd-8879-8b14e34222dc,G_I,I,50.0
Comune di Massafra,0ff98967-2269-48fd-8879-8b14e34222dc,R1_1,R,25.0
Comune di Massafra,0ff98967-2269-48fd-8879-8b14e34222dc,R1_2,R,0.0
Comune di Massafra,0ff98967-2269-48fd-8879-8b14e34222dc,R1_3,R,39.7531
Comune di Massafra,0ff98967-2269-48fd-8879-8b14e34222dc,G_R,R,50.0
Comune di Massafra,4a5b75e1-9aa5-4d7e-9567-dbd3df4cb01a,F1,F,0.0
Comune di Massafra,4a5b75e1-9aa5-4d7e-9567-dbd3df4cb01a,F2,F,51.726016998291016
Comune di Massafra,4a5b75e1-9aa5-4d7e-9567-dbd3df4cb01a,F3,F,100.0
Comune di Massafra,4a5b75e1-9aa5-4d7e-9567-dbd3df4cb01a,F4,F,0.0
Comune di Massafra,4a5b75e1-9aa5-4d7e-9567-dbd3df4cb01a,G_F,F,79.57315
Comune di Massafra,4a5b75e1-9aa5-4d7e-9567-dbd3df4cb01a,A1,A,100.0
Comune di Massafra,4a5b75e1-9aa5-4d7e-9567-dbd3df4cb01a,A1_1,A,100.0
Comune di Massafra,4a5b75e1-9aa5-4d7e-9567-dbd3df4cb01a,A1_2,A,100.0
Comune di Massafra,4a5b75e1-9aa5-4d7e-9567-dbd3df4cb01a,A2,A,100.0
Comune di Massafra,4a5b75e1-9aa5-4d7e-9567-dbd3df4cb01a,G_A,A,100.0
Comune di Massafra,4a5b75e1-9aa5-4d7e-9567-dbd3df4cb01a,I1,I,93.75
Comune di Massafra,4a5b75e1-9aa5-4d7e-9567-dbd3df4cb01a,I2,I,29.16666603088379
Comune di Massafra,4a5b75e1-9aa5-4d7e-9567-dbd3df4cb01a,I3,I,18.75
Comune di Massafra,4a5b75e1-9aa5-4d7e-9567-dbd3df4cb01a,G_I,I,50.0
Comune di Massafra,4a5b75e1-9aa5-4d7e-9567-dbd3df4cb01a,R1_1,R,25.0
Comune di Massafra,4a5b75e1-9aa5-4d7e-9567-dbd3df4cb01a,R1_2,R,0.0
Comune di Massafra,4a5b75e1-9aa5-4d7e-9567-dbd3df4cb01a,R1_3,R,39.7531
Comune di Massafra,4a5b75e1-9aa5-4d7e-9567-dbd3df4cb01a,G_R,R,50.0
Comune di Massafra,4e2ab409-3f05-43c3-86b9-8e7d6165b210,F1,F,0.0
Comune di Massafra,4e2ab409-3f05-43c3-86b9-8e7d6165b210,F2,F,51.726016998291016
Comune di Massafra,4e2ab409-3f05-43c3-86b9-8e7d6165b210,F3,F,100.0
Comune di Massafra,4e2ab409-3f05-43c3-86b9-8e7d6165b210,F4,F,0.0
Comune di Massafra,4e2ab409-3f05-43c3-86b9-8e7d6165b210,G_F,F,79.57315
Comune di Massafra,4e2ab409-3f05-43c3-86b9-8e7d6165b210,A1,A,100.0
Comune di Massafra,4e2ab409-3f05-43c3-86b9-8e7d6165b210,A1_1,A,100.0
Comune di Massafra,4e2ab409-3f05-43c3-86b9-8e7d6165b210,A1_2,A,100.0
Comune di Massafra,4e2ab409-3f05-43c3-86b9-8e7d6165b210,A2,A,100.0
Comune di Massafra,4e2ab409-3f05-43c3-86b9-8e7d6165b210,G_A,A,100.0
Comune di Massafra,4e2ab409-3f05-43c3-86b9-8e7d6165b210,I1,I,93.75
Comune di Massafra,4e2ab409-3f05-43c3-86b9-8e7d6165b210,I2,I,29.16666603088379
Comune di Massafra,4e2ab409-3f05-43c3-86b9-8e7d6165b210,I3,I,18.75
Comune di Massafra,4e2ab409-3f05-43c3-86b9-8e7d6165b210,G_I,I,50.0
Comune di Massafra,4e2ab409-3f05-43c3-86b9-8e7d6165b210,R1_1,R,25.0
Comune di Massafra,4e2ab409-3f05-43c3-86b9-8e7d6165b210,R1_2,R,0.0
Comune di Massafra,4e2ab409-3f05-43c3-86b9-8e7d6165b210,R1_3,R,39.7531
Comune di Massafra,4e2ab409-3f05-43c3-86b9-8e7d6165b210,G_R,R,50.0
Comune di Massafra,50e9408e-0108-4143-bb1b-bb99b285cfe0,F1,F,0.0
Comune di Massafra,50e9408e-0108-4143-bb1b-bb99b285cfe0,F2,F,51.726016998291016
Comune di Massafra,50e9408e-0108-4143-bb1b-bb99b285cfe0,F3,F,100.0
Comune di Massafra,50e9408e-0108-4143-bb1b-bb99b285cfe0,F4,F,0.0
Comune di Massafra,50e9408e-0108-4143-bb1b-bb99b285cfe0,G_F,F,79.57315
Comune di Massafra,50e9408e-0108-4143-bb1b-bb99b285cfe0,A1,A,100.0
Comune di Massafra,50e9408e-0108-4143-bb1b-bb99b285cfe0,A1_1,A,100.0
Comune di Massafra,50e9408e-0108-4143-bb1b-bb99b285cfe0,A1_2,A,100.0
Comune di Massafra,50e9408e-0108-4143-bb1b-bb99b285cfe0,A2,A,100.0
Comune di Massafra,50e9408e-0108-4143-bb1b-bb99b285cfe0,G_A,A,100.0
Comune di Massafra,50e9408e-0108-4143-bb1b-bb99b285cfe0,I1,I,93.75
Comune di Massafra,50e9408e-0108-4143-bb1b-bb99b285cfe0,I2,I,29.16666603088379
Comune di Massafra,50e9408e-0108-4143-bb1b-bb99b285cfe0,I3,I,18.75
Comune di Massafra,50e9408e-0108-4143-bb1b-bb99b285cfe0,G_I,I,50.0
Comune di Massafra,50e9408e-0108-4143-bb1b-bb99b285cfe0,R1_1,R,25.0
Comune di Massafra,50e9408e-0108-4143-bb1b-bb99b285cfe0,R1_2,R,0.0
Comune di Massafra,50e9408e-0108-4143-bb1b-bb99b285cfe0,R1_3,R,39.7531
Comune di Massafra,50e9408e-0108-4143-bb1b-bb99b285cfe0,G_R,R,50.0
Comune di Massafra,51d8bde0-78de-4e0c-80ec-f42136fac873,F1,F,0.0
Comune di Massafra,51d8bde0-78de-4e0c-80ec-f42136fac873,F2,F,51.726016998291016
Comune di Massafra,51d8bde0-78de-4e0c-80ec-f42136fac873,F3,F,100.0
Comune di Massafra,51d8bde0-78de-4e0c-80ec-f42136fac873,F4,F,0.0
Comune di Massafra,51d8bde0-78de-4e0c-80ec-f42136fac873,G_F,F,79.57315
Comune di Massafra,51d8bde0-78de-4e0c-80ec-f42136fac873,A1,A,100.0
Comune di Massafra,51d8bde0-78de-4e0c-80ec-f42136fac873,A1_1,A,100.0
Comune di Massafra,51d8bde0-78de-4e0c-80ec-f42136fac873,A1_2,A,100.0
Comune di Massafra,51d8bde0-78de-4e0c-80ec-f42136fac873,A2,A,100.0
Comune di Massafra,51d8bde0-78de-4e0c-80ec-f42136fac873,G_A,A,100.0
Comune di Massafra,51d8bde0-78de-4e0c-80ec-f42136fac873,I1,I,93.75
Comune di Massafra,51d8bde0-78de-4e0c-80ec-f42136fac873,I2,I,29.16666603088379
Comune di Massafra,51d8bde0-78de-4e0c-80ec-f42136fac873,I3,I,18.75
Comune di Massafra,51d8bde0-78de-4e0c-80ec-f42136fac873,G_I,I,50.0
Comune di Massafra,51d8bde0-78de-4e0c-80ec-f42136fac873,R1_1,R,25.0
Comune di Massafra,51d8bde0-78de-4e0c-80ec-f42136fac873,R1_2,R,0.0
Comune di Massafra,51d8bde0-78de-4e0c-80ec-f42136fac873,R1_3,R,39.7531
Comune di Massafra,51d8bde0-78de-4e0c-80ec-f42136fac873,G_R,R,50.0
Comune di Massafra,645f8655-cbc9-43de-91be-62319e25d94c,F1,F,0.0
Comune di Massafra,645f8655-cbc9-43de-91be-62319e25d94c,F2,F,51.726016998291016
Comune di Massafra,645f8655-cbc9-43de-91be-62319e25d94c,F3,F,100.0
Comune di Massafra,645f8655-cbc9-43de-91be-62319e25d94c,F4,F,0.0
Comune di Massafra,645f8655-cbc9-43de-91be-62319e25d94c,G_F,F,79.57315
Comune di Massafra,645f8655-cbc9-43de-91be-62319e25d94c,A1,A,100.0
Comune di Massafra,645f8655-cbc9-43de-91be-62319e25d94c,A1_1,A,100.0
Comune di Massafra,645f8655-cbc9-43de-91be-62319e25d94c,A1_2,A,100.0
Comune di Massafra,645f8655-cbc9-43de-91be-62319e25d94c,A2,A,100.0
Comune di Massafra,645f8655-cbc9-43de-91be-62319e25d94c,G_A,A,100.0
Comune di Massafra,645f8655-cbc9-43de-91be-62319e25d94c,I1,I,93.75
Comune di Massafra,645f8655-cbc9-43de-91be-62319e25d94c,I2,I,29.16666603088379
Comune di Massafra,645f8655-cbc9-43de-91be-62319e25d94c,I3,I,18.75
Comune di Massafra,645f8655-cbc9-43de-91be-62319e25d94c,G_I,I,50.0
Comune di Massafra,645f8655-cbc9-43de-91be-62319e25d94c,R1_1,R,25.0
Comune di Massafra,645f8655-cbc9-43de-91be-62319e25d94c,R1_2,R,0.0
Comune di Massafra,645f8655-cbc9-43de-91be-62319e25d94c,R1_3,R,39.7531
Comune di Massafra,645f8655-cbc9-43de-91be-62319e25d94c,G_R,R,50.0
Comune di Massafra,7d8faa38-775e-4c62-8fa0-e33b1d0b32c3,F1,F,0.0
Comune di Massafra,7d8faa38-775e-4c62-8fa0-e33b1d0b32c3,F2,F,51.726016998291016
Comune di Massafra,7d8faa38-775e-4c62-8fa0-e33b1d0b32c3,F3,F,100.0
Comune di Massafra,7d8faa38-775e-4c62-8fa0-e33b1d0b32c3,F4,F,0.0
Comune di Massafra,7d8faa38-775e-4c62-8fa0-e33b1d0b32c3,G_F,F,79.57315
Comune di Massafra,7d8faa38-775e-4c62-8fa0-e33b1d0b32c3,A1,A,100.0
Comune di Massafra,7d8faa38-775e-4c62-8fa0-e33b1d0b32c3,A1_1,A,100.0
Comune di Massafra,7d8faa38-775e-4c62-8fa0-e33b1d0b32c3,A1_2,A,100.0
Comune di Massafra,7d8faa38-775e-4c62-8fa0-e33b1d0b32c3,A2,A,100.0
Comune di Massafra,7d8faa38-775e-4c62-8fa0-e33b1d0b32c3,G_A,A,100.0
Comune di Massafra,7d8faa38-775e-4c62-8fa0-e33b1d0b32c3,I1,I,93.75
Comune di Massafra,7d8faa38-775e-4c62-8fa0-e33b1d0b32c3,I2,I,29.16666603088379
Comune di Massafra,7d8faa38-775e-4c62-8fa0-e33b1d0b32c3,I3,I,18.75
Comune di Massafra,7d8faa38-775e-4c62-8fa0-e33b1d0b32c3,G_I,I,50.0
Comune di Massafra,7d8faa38-775e-4c62-8fa0-e33b1d0b32c3,R1_1,R,25.0
Comune di Massafra,7d8faa38-775e-4c62-8fa0-e33b1d0b32c3,R1_2,R,0.0
Comune di Massafra,7d8faa38-775e-4c62-8fa0-e33b1d0b32c3,R1_3,R,39.7531
Comune di Massafra,7d8faa38-775e-4c62-8fa0-e33b1d0b32c3,G_R,R,50.0
Comune di Massafra,96c94395-ff50-4a30-aed7-5405956c794b,F1,F,0.0
Comune di Massafra,96c94395-ff50-4a30-aed7-5405956c794b,F2,F,51.726016998291016
Comune di Massafra,96c94395-ff50-4a30-aed7-5405956c794b,F3,F,100.0
Comune di Massafra,96c94395-ff50-4a30-aed7-5405956c794b,F4,F,0.0
Comune di Massafra,96c94395-ff50-4a30-aed7-5405956c794b,G_F,F,79.57315
Comune di Massafra,96c94395-ff50-4a30-aed7-5405956c794b,A1,A,100.0
Comune di Massafra,96c94395-ff50-4a30-aed7-5405956c794b,A1_1,A,100.0
Comune di Massafra,96c94395-ff50-4a30-aed7-5405956c794b,A1_2,A,100.0
Comune di Massafra,96c94395-ff50-4a30-aed7-5405956c794b,A2,A,100.0
Comune di Massafra,96c94395-ff50-4a30-aed7-5405956c794b,G_A,A,100.0
Comune di Massafra,96c94395-ff50-4a30-aed7-5405956c794b,I1,I,93.75
Comune di Massafra,96c94395-ff50-4a30-aed7-5405956c794b,I2,I,29.16666603088379
Comune di Massafra,96c94395-ff50-4a30-aed7-5405956c794b,I3,I,18.75
Comune di Massafra,96c94395-ff50-4a30-aed7-5405956c794b,G_I,I,50.0
Comune di Massafra,96c94395-ff50-4a30-aed7-5405956c794b,R1_1,R,25.0
Comune di Massafra,96c94395-ff50-4a30-aed7-5405956c794b,R1_2,R,0.0
Comune di Massafra,96c94395-ff50-4a30-aed7-5405956c794b,R1_3,R,39.7531
Comune di Massafra,96c94395-ff50-4a30-aed7-5405956c794b,G_R,R,50.0
Comune di Massafra,99a6cae5-f88e-4b6d-be7b-8a6f22ac232f,F1,F,0.0
Comune di Massafra,99a6cae5-f88e-4b6d-be7b-8a6f22ac232f,F2,F,51.726016998291016
Comune di Massafra,99a6cae5-f88e-4b6d-be7b-8a6f22ac232f,F3,F,100.0
Comune di Massafra,99a6cae5-f88e-4b6d-be7b-8a6f22ac232f,F4,F,0.0
Comune di Massafra,99a6cae5-f88e-4b6d-be7b-8a6f22ac232f,G_F,F,79.57315
Comune di Massafra,99a6cae5-f88e-4b6d-be7b-8a6f22ac232f,A1,A,100.0
Comune di Massafra,99a6cae5-f88e-4b6d-be7b-8a6f22ac232f,A1_1,A,100.0
Comune di Massafra,99a6cae5-f88e-4b6d-be7b-8a6f22ac232f,A1_2,A,100.0
Comune di Massafra,99a6cae5-f88e-4b6d-be7b-8a6f22ac232f,A2,A,100.0
Comune di Massafra,99a6cae5-f88e-4b6d-be7b-8a6f22ac232f,G_A,A,100.0
Comune di Massafra,99a6cae5-f88e-4b6d-be7b-8a6f22ac232f,I1,I,93.75
Comune di Massafra,99a6cae5-f88e-4b6d-be7b-8a6f22ac232f,I2,I,29.16666603088379
Comune di Massafra,99a6cae5-f88e-4b6d-be7b-8a6f22ac232f,I3,I,18.75
Comune di Massafra,99a6cae5-f88e-4b6d-be7b-8a6f22ac232f,G_I,I,50.0
Comune di Massafra,99a6cae5-f88e-4b6d-be7b-8a6f22ac232f,R1_1,R,25.0
Comune di Massafra,99a6cae5-f88e-4b6d-be7b-8a6f22ac232f,R1_2,R,0.0
Comune di Massafra,99a6cae5-f88e-4b6d-be7b-8a6f22ac232f,R1_3,R,39.7531
Comune di Massafra,99a6cae5-f88e-4b6d-be7b-8a6f22ac232f,G_R,R,50.0
Comune di Massafra,9b808835-eac7-46e5-af50-ab4e8c33fca4,F1,F,0.0
Comune di Massafra,9b808835-eac7-46e5-af50-ab4e8c33fca4,F2,F,51.726016998291016
Comune di Massafra,9b808835-eac7-46e5-af50-ab4e8c33fca4,F3,F,100.0
Comune di Massafra,9b808835-eac7-46e5-af50-ab4e8c33fca4,F4,F,0.0
Comune di Massafra,9b808835-eac7-46e5-af50-ab4e8c33fca4,G_F,F,79.57315
Comune di Massafra,9b808835-eac7-46e5-af50-ab4e8c33fca4,A1,A,100.0
Comune di Massafra,9b808835-eac7-46e5-af50-ab4e8c33fca4,A1_1,A,100.0
Comune di Massafra,9b808835-eac7-46e5-af50-ab4e8c33fca4,A1_2,A,100.0
Comune di Massafra,9b808835-eac7-46e5-af50-ab4e8c33fca4,A2,A,100.0
Comune di Massafra,9b808835-eac7-46e5-af50-ab4e8c33fca4,G_A,A,100.0
Comune di Massafra,9b808835-eac7-46e5-af50-ab4e8c33fca4,I1,I,93.75
Comune di Massafra,9b808835-eac7-46e5-af50-ab4e8c33fca4,I2,I,29.16666603088379
Comune di Massafra,9b808835-eac7-46e5-af50-ab4e8c33fca4,I3,I,18.75
Comune di Massafra,9b808835-eac7-46e5-af50-ab4e8c33fca4,G_I,I,50.0
Comune di Massafra,9b808835-eac7-46e5-af50-ab4e8c33fca4,R1_1,R,25.0
Comune di Massafra,9b808835-eac7-46e5-af50-ab4e8c33fca4,R1_2,R,0.0
Comune di Massafra,9b808835-eac7-46e5-af50-ab4e8c33fca4,R1_3,R,39.7531
Comune di Massafra,9b808835-eac7-46e5-af50-ab4e8c33fca4,G_R,R,50.0
Comune di Massafra,9dab4399-7276-4d24-bb94-571f206b26fb,F1,F,0.0
Comune di Massafra,9dab4399-7276-4d24-bb94-571f206b26fb,F2,F,51.726016998291016
Comune di Massafra,9dab4399-7276-4d24-bb94-571f206b26fb,F3,F,100.0
Comune di Massafra,9dab4399-7276-4d24-bb94-571f206b26fb,F4,F,0.0
Comune di Massafra,9dab4399-7276-4d24-bb94-571f206b26fb,G_F,F,79.57315
Comune di Massafra,9dab4399-7276-4d24-bb94-571f206b26fb,A1,A,100.0
Comune di Massafra,9dab4399-7276-4d24-bb94-571f206b26fb,A1_1,A,100.0
Comune di Massafra,9dab4399-7276-4d24-bb94-571f206b26fb,A1_2,A,100.0
Comune di Massafra,9dab4399-7276-4d24-bb94-571f206b26fb,A2,A,100.0
Comune di Massafra,9dab4399-7276-4d24-bb94-571f206b26fb,G_A,A,100.0
Comune di Massafra,9dab4399-7276-4d24-bb94-571f206b26fb,I1,I,93.75
Comune di Massafra,9dab4399-7276-4d24-bb94-571f206b26fb,I2,I,29.16666603088379
Comune di Massafra,9dab4399-7276-4d24-bb94-571f206b26fb,I3,I,18.75
Comune di Massafra,9dab4399-7276-4d24-bb94-571f206b26fb,G_I,I,50.0
Comune di Massafra,9dab4399-7276-4d24-bb94-571f206b26fb,R1_1,R,25.0
Comune di Massafra,9dab4399-7276-4d24-bb94-571f206b26fb,R1_2,R,0.0
Comune di Massafra,9dab4399-7276-4d24-bb94-571f206b26fb,R1_3,R,39.7531
Comune di Massafra,9dab4399-7276-4d24-bb94-571f206b26fb,G_R,R,50.0
Comune di Massafra,ab6e6561-1b26-4c53-b2a7-9f861fdfc0ff,F1,F,0.0
Comune di Massafra,ab6e6561-1b26-4c53-b2a7-9f861fdfc0ff,F2,F,51.726016998291016
Comune di Massafra,ab6e6561-1b26-4c53-b2a7-9f861fdfc0ff,F3,F,100.0
Comune di Massafra,ab6e6561-1b26-4c53-b2a7-9f861fdfc0ff,F4,F,0.0
Comune di Massafra,ab6e6561-1b26-4c53-b2a7-9f861fdfc0ff,G_F,F,79.57315
Comune di Massafra,ab6e6561-1b26-4c53-b2a7-9f861fdfc0ff,A1,A,100.0
Comune di Massafra,ab6e6561-1b26-4c53-b2a7-9f861fdfc0ff,A1_1,A,100.0
Comune di Massafra,ab6e6561-1b26-4c53-b2a7-9f861fdfc0ff,A1_2,A,100.0
Comune di Massafra,ab6e6561-1b26-4c53-b2a7-9f861fdfc0ff,A2,A,100.0
Comune di Massafra,ab6e6561-1b26-4c53-b2a7-9f861fdfc0ff,G_A,A,100.0
Comune di Massafra,ab6e6561-1b26-4c53-b2a7-9f861fdfc0ff,I1,I,93.75
Comune di Massafra,ab6e6561-1b26-4c53-b2a7-9f861fdfc0ff,I2,I,29.16666603088379
Comune di Massafra,ab6e6561-1b26-4c53-b2a7-9f861fdfc0ff,I3,I,18.75
Comune di Massafra,ab6e6561-1b26-4c53-b2a7-9f861fdfc0ff,G_I,I,50.0
Comune di Massafra,ab6e6561-1b26-4c53-b2a7-9f861fdfc0ff,R1_1,R,25.0
Comune di Massafra,ab6e6561-1b26-4c53-b2a7-9f861fdfc0ff,R1_2,R,0.0
Comune di Massafra,ab6e6561-1b26-4c53-b2a7-9f861fdfc0ff,R1_3,R,39.7531
Comune di Massafra,ab6e6561-1b26-4c53-b2a7-9f861fdfc0ff,G_R,R,50.0
Comune di Massafra,b1e5322a-e297-4d5d-8e83-a4c599afcaf9,F1,F,0.0
Comune di Massafra,b1e5322a-e297-4d5d-8e83-a4c599afcaf9,F2,F,51.726016998291016
Comune di Massafra,b1e5322a-e297-4d5d-8e83-a4c599afcaf9,F3,F,100.0
Comune di Massafra,b1e5322a-e297-4d5d-8e83-a4c599afcaf9,F4,F,0.0
Comune di Massafra,b1e5322a-e297-4d5d-8e83-a4c599afcaf9,G_F,F,79.57315
Comune di Massafra,b1e5322a-e297-4d5d-8e83-a4c599afcaf9,A1,A,100.0
Comune di Massafra,b1e5322a-e297-4d5d-8e83-a4c599afcaf9,A1_1,A,100.0
Comune di Massafra,b1e5322a-e297-4d5d-8e83-a4c599afcaf9,A1_2,A,100.0
Comune di Massafra,b1e5322a-e297-4d5d-8e83-a4c599afcaf9,A2,A,100.0
Comune di Massafra,b1e5322a-e297-4d5d-8e83-a4c599afcaf9,G_A,A,100.0
Comune di Massafra,b1e5322a-e297-4d5d-8e83-a4c599afcaf9,I1,I,93.75
Comune di Massafra,b1e5322a-e297-4d5d-8e83-a4c599afcaf9,I2,I,29.16666603088379
Comune di Massafra,b1e5322a-e297-4d5d-8e83-a4c599afcaf9,I3,I,18.75
Comune di Massafra,b1e5322a-e297-4d5d-8e83-a4c599afcaf9,G_I,I,50.0
Comune di Massafra,b1e5322a-e297-4d5d-8e83-a4c599afcaf9,R1_1,R,25.0
Comune di Massafra,b1e5322a-e297-4d5d-8e83-a4c599afcaf9,R1_2,R,0.0
Comune di Massafra,b1e5322a-e297-4d5d-8e83-a4c599afcaf9,R1_3,R,39.7531
Comune di Massafra,b1e5322a-e297-4d5d-8e83-a4c599afcaf9,G_R,R,50.0
Comune di Massafra,d2a87416-fe38-44c4-a71f-0921d8e9eda1,F1,F,0.0
Comune di Massafra,d2a87416-fe38-44c4-a71f-0921d8e9eda1,F2,F,51.726016998291016
Comune di Massafra,d2a87416-fe38-44c4-a71f-0921d8e9eda1,F3,F,100.0
Comune di Massafra,d2a87416-fe38-44c4-a71f-0921d8e9eda1,F4,F,0.0
Comune di Massafra,d2a87416-fe38-44c4-a71f-0921d8e9eda1,G_F,F,79.57315
Comune di Massafra,d2a87416-fe38-44c4-a71f-0921d8e9eda1,A1,A,100.0
Comune di Massafra,d2a87416-fe38-44c4-a71f-0921d8e9eda1,A1_1,A,100.0
Comune di Massafra,d2a87416-fe38-44c4-a71f-0921d8e9eda1,A1_2,A,100.0
Comune di Massafra,d2a87416-fe38-44c4-a71f-0921d8e9eda1,A2,A,100.0
Comune di Massafra,d2a87416-fe38-44c4-a71f-0921d8e9eda1,G_A,A,100.0
Comune di Massafra,d2a87416-fe38-44c4-a71f-0921d8e9eda1,I1,I,93.75
Comune di Massafra,d2a87416-fe38-44c4-a71f-0921d8e9eda1,I2,I,29.16666603088379
Comune di Massafra,d2a87416-fe38-44c4-a71f-0921d8e9eda1,I3,I,18.75
Comune di Massafra,d2a87416-fe38-44c4-a71f-0921d8e9eda1,G_I,I,50.0
Comune di Massafra,d2a87416-fe38-44c4-a71f-0921d8e9eda1,R1_1,R,25.0
Comune di Massafra,d2a87416-fe38-44c4-a71f-0921d8e9eda1,R1_2,R,0.0
Comune di Massafra,d2a87416-fe38-44c4-a71f-0921d8e9eda1,R1_3,R,39.7531
Comune di Massafra,d2a87416-fe38-44c4-a71f-0921d8e9eda1,G_R,R,50.0
Comune di Massafra,e6bfb7c1-03ad-4326-ba8d-00767dfbb50d,F1,F,0.0
Comune di Massafra,e6bfb7c1-03ad-4326-ba8d-00767dfbb50d,F2,F,51.726016998291016
Comune di Massafra,e6bfb7c1-03ad-4326-ba8d-00767dfbb50d,F3,F,100.0
Comune di Massafra,e6bfb7c1-03ad-4326-ba8d-00767dfbb50d,F4,F,0.0
Comune di Massafra,e6bfb7c1-03ad-4326-ba8d-00767dfbb50d,G_F,F,79.57315
Comune di Massafra,e6bfb7c1-03ad-4326-ba8d-00767dfbb50d,A1,A,100.0
Comune di Massafra,e6bfb7c1-03ad-4326-ba8d-00767dfbb50d,A1_1,A,100.0
Comune di Massafra,e6bfb7c1-03ad-4326-ba8d-00767dfbb50d,A1_2,A,100.0
Comune di Massafra,e6bfb7c1-03ad-4326-ba8d-00767dfbb50d,A2,A,100.0
Comune di Massafra,e6bfb7c1-03ad-4326-ba8d-00767dfbb50d,G_A,A,100.0
Comune di Massafra,e6bfb7c1-03ad-4326-ba8d-00767dfbb50d,I1,I,93.75
Comune di Massafra,e6bfb7c1-03ad-4326-ba8d-00767dfbb50d,I2,I,29.16666603088379
Comune di Massafra,e6bfb7c1-03ad-4326-ba8d-00767dfbb50d,I3,I,18.75
Comune di Massafra,e6bfb7c1-03ad-4326-ba8d-00767dfbb50d,G_I,I,50.0
Comune di Massafra,e6bfb7c1-03ad-4326-ba8d-00767dfbb50d,R1_1,R,25.0
Comune di Massafra,e6bfb7c1-03ad-4326-ba8d-00767dfbb50d,R1_2,R,0.0
Comune di Massafra,e6bfb7c1-03ad-4326-ba8d-00767dfbb50d,R1_3,R,39.7531
Comune di Massafra,e6bfb7c1-03ad-4326-ba8d-00767dfbb50d,G_R,R,50.0
