portale,percentuale,data
Comune di Bitonto,50.61944790540627,2023-12-01 15:15:27.371038
Comune di Crispiano,55.91658702979039,2023-12-01 15:15:28.789181
Comune di Massafra,57.65105183495416,2023-12-01 15:15:29.785506
Comune di Bitonto,50.61944790540627,2023-12-01 15:15:27.371038
Comune di Crispiano,55.91658702979039,2023-12-01 15:15:28.789181
Comune di Massafra,59.65105183495416,2023-12-01 16:15:29.785506
Comune di Bitonto,50.61944790540627,2023-12-01 15:18:41.441480
Comune di Crispiano,55.91658702979039,2023-12-01 15:18:42.732995
Comune di Massafra,57.65105183495416,2023-12-01 15:18:43.555108
Comune di Bitonto,50.61944790540627,2023-12-01 15:18:49.727942
Comune di Crispiano,55.91658702979039,2023-12-01 15:18:50.871212
Comune di Massafra,57.65105183495416,2023-12-01 15:18:51.624017
Comune di Bitonto,50.61944790540627,2023-12-01 15:22:06.912301
Comune di Crispiano,55.91658702979039,2023-12-01 15:22:08.124745
Comune di Massafra,57.65105183495416,2023-12-01 15:22:08.997748
Comune di Bitonto,50.61944790540627,2023-12-01 15:22:17.495030
Comune di Crispiano,55.91658702979039,2023-12-01 15:22:19.079247
Comune di Massafra,57.65105183495416,2023-12-01 15:22:20.217595
Comune di Bitonto,50.61944790540627,2023-12-01 15:25:07.936486
Comune di Crispiano,55.91658702979039,2023-12-01 15:25:08.978051
Comune di Massafra,57.65105183495416,2023-12-01 15:25:09.685759
Comune di Bitonto,50.61944790540627,2023-12-01 15:25:15.092767
Comune di Crispiano,55.91658702979039,2023-12-01 15:25:16.261651
Comune di Massafra,57.65105183495416,2023-12-01 15:25:16.994689
Comune di Bitonto,50.61944790540627,2023-12-01 15:25:35.515857
Comune di Crispiano,55.91658702979039,2023-12-01 15:25:37.206856
Comune di Massafra,57.65105183495416,2023-12-01 15:25:38.454912
Comune di Bitonto,50.61944790540627,2023-12-01 15:27:50.745212
Comune di Crispiano,55.91658702979039,2023-12-01 15:27:52.077637
Comune di Massafra,57.65105183495416,2023-12-01 15:27:52.897045
Comune di Bitonto,50.61944790540627,2023-12-01 15:28:06.630246
Comune di Crispiano,55.91658702979039,2023-12-01 15:28:08.211264
Comune di Massafra,57.65105183495416,2023-12-01 15:28:09.004792
Comune di Bitonto,50.61944790540627,2023-12-01 15:33:44.784795
Comune di Crispiano,55.91658702979039,2023-12-01 15:33:46.037579
Comune di Massafra,57.65105183495416,2023-12-01 15:33:46.862148
Comune di Bitonto,50.61944790540627,2023-12-01 15:34:53.001971
Comune di Crispiano,55.91658702979039,2023-12-01 15:34:53.794244
Comune di Massafra,57.65105183495416,2023-12-01 15:34:54.257379
Comune di Bitonto,50.61944790540627,2023-12-01 15:35:01.951132
Comune di Crispiano,55.91658702979039,2023-12-01 15:35:03.430604
Comune di Massafra,57.65105183495416,2023-12-01 15:35:04.585336
Comune di Bitonto,50.61944790540627,2023-12-01 15:36:17.440600
Comune di Crispiano,55.91658702979039,2023-12-01 15:36:18.834080
Comune di Massafra,57.65105183495416,2023-12-01 15:36:19.721715
Comune di Bitonto,50.61944790540627,2023-12-01 15:36:28.841638
Comune di Crispiano,55.91658702979039,2023-12-01 15:36:30.202778
Comune di Massafra,57.65105183495416,2023-12-01 15:36:31.183956
Comune di Bitonto,50.61944790540627,2023-12-01 15:38:38.380336
Comune di Crispiano,55.91658702979039,2023-12-01 15:38:39.307144
Comune di Massafra,57.65105183495416,2023-12-01 15:38:39.929589
Comune di Bitonto,50.61944790540627,2023-12-01 15:42:32.488988
Comune di Crispiano,55.91658702979039,2023-12-01 15:42:33.751287
Comune di Massafra,57.65105183495416,2023-12-01 15:42:34.666601
Comune di Bitonto,50.61944790540627,2023-12-01 15:42:43.506152
Comune di Crispiano,55.91658702979039,2023-12-01 15:42:44.717645
Comune di Massafra,57.65105183495416,2023-12-01 15:42:45.602415
Comune di Bitonto,50.61944790540627,2023-12-01 15:46:06.484024
Comune di Crispiano,55.91658702979039,2023-12-01 15:46:07.901772
Comune di Massafra,57.65105183495416,2023-12-01 15:46:08.975915
Comune di Bitonto,50.61944790540627,2023-12-01 15:46:18.065147
Comune di Crispiano,55.91658702979039,2023-12-01 15:46:19.452253
Comune di Massafra,57.65105183495416,2023-12-01 15:46:20.489986
Comune di Bitonto,50.61944790540627,2023-12-01 15:48:36.099147
Comune di Crispiano,55.91658702979039,2023-12-01 15:48:37.237662
Comune di Massafra,57.65105183495416,2023-12-01 15:48:37.991252
Comune di Bitonto,50.61944790540627,2023-12-01 15:48:46.906022
Comune di Crispiano,55.91658702979039,2023-12-01 15:48:48.321781
Comune di Massafra,57.65105183495416,2023-12-01 15:48:49.239256
Comune di Bitonto,50.61944790540627,2023-12-01 15:55:20.611405
Comune di Crispiano,55.91658702979039,2023-12-01 15:55:21.906853
Comune di Massafra,57.65105183495416,2023-12-01 15:55:22.775048
Comune di Bitonto,50.61944790540627,2023-12-01 15:55:32.501110
Comune di Crispiano,55.91658702979039,2023-12-01 15:55:33.984879
Comune di Massafra,57.65105183495416,2023-12-01 15:55:35.006910
Comune di Bitonto,50.61944790540627,2023-12-01 15:57:56.880335
Comune di Crispiano,55.91658702979039,2023-12-01 15:57:58.430995
Comune di Massafra,57.65105183495416,2023-12-01 15:57:59.496793
Comune di Bitonto,50.61944790540627,2023-12-01 15:58:09.199304
Comune di Crispiano,55.91658702979039,2023-12-01 15:58:10.764223
Comune di Massafra,57.65105183495416,2023-12-01 15:58:11.822471
Comune di Bitonto,50.61944790540627,2023-12-01 16:00:28.253780
Comune di Crispiano,55.91658702979039,2023-12-01 16:00:29.416043
Comune di Massafra,57.65105183495416,2023-12-01 16:00:30.215643
Comune di Bitonto,50.61944790540627,2023-12-01 16:00:36.341005
Comune di Crispiano,55.91658702979039,2023-12-01 16:00:37.584839
Comune di Massafra,57.65105183495416,2023-12-01 16:00:38.665866
Comune di Bitonto,50.61944790540627,2023-12-01 16:00:51.297515
Comune di Crispiano,55.91658702979039,2023-12-01 16:00:52.421200
Comune di Massafra,57.65105183495416,2023-12-01 16:00:53.167016
Comune di Bitonto,50.61944790540627,2023-12-01 16:02:21.047353
Comune di Crispiano,55.91658702979039,2023-12-01 16:02:21.830406
Comune di Massafra,57.65105183495416,2023-12-01 16:02:22.277943
Comune di Bitonto,50.61944790540627,2023-12-01 16:02:29.489432
Comune di Crispiano,55.91658702979039,2023-12-01 16:02:31.130686
Comune di Massafra,57.65105183495416,2023-12-01 16:02:32.258144
Comune di Bitonto,57.18808969792262,2023-12-01 16:16:29.649265
Comune di Crispiano,51.08174039106581,2023-12-01 16:16:30.417067
Comune di Massafra,57.46586664976897,2023-12-01 16:16:31.615915
Comune di Bitonto,58.85236752963599,2023-12-01 16:21:29.410765
Comune di Crispiano,57.26969220566523,2023-12-01 16:21:30.318405
Comune di Massafra,57.46586664976897,2023-12-01 16:21:31.198328
Comune di Bitonto,58.85236752963599,2023-12-01 16:26:03.058056
Comune di Crispiano,53.67391321621648,2023-12-01 16:26:03.809352
Comune di Massafra,57.46586664976897,2023-12-01 16:26:04.411156
Comune di Bitonto,58.85236752963599,2023-12-01 16:26:10.607274
Comune di Crispiano,53.67391321621648,2023-12-01 16:26:11.322658
Comune di Massafra,57.46586664976897,2023-12-01 16:26:11.910582
Comune di Bitonto,57.74284897516042,2023-12-01 16:32:00.102239
Comune di Crispiano,52.184087636361305,2023-12-01 16:32:01.295080
Comune di Massafra,55.71776874966091,2023-12-01 16:32:02.404536
Comune di Bitonto,57.74284897516042,2023-12-01 16:32:36.774828
Comune di Crispiano,52.184087636361305,2023-12-01 16:32:38.269246
Comune di Massafra,55.71776874966091,2023-12-01 16:32:39.481981
Comune di Bitonto,57.74284897516042,2023-12-01 16:32:56.570131
Comune di Crispiano,52.184087636361305,2023-12-01 16:32:57.847503
Comune di Massafra,55.71776874966091,2023-12-01 16:32:58.683109
Comune di Bitonto,57.74284897516042,2023-12-01 16:36:54.553516
Comune di Crispiano,52.184087636361305,2023-12-01 16:36:55.655712
Comune di Massafra,55.71776874966091,2023-12-01 16:36:56.656875
Comune di Bitonto,57.74284897516042,2023-12-01 16:37:41.860696
Comune di Crispiano,52.184087636361305,2023-12-01 16:37:44.510243
Comune di Massafra,55.71776874966091,2023-12-01 16:37:45.601409
Comune di Bitonto,57.74284897516042,2023-12-01 16:37:54.263049
Comune di Crispiano,52.184087636361305,2023-12-01 16:37:54.754564
Comune di Massafra,55.71776874966091,2023-12-01 16:37:55.231695
Comune di Bitonto,57.74284897516042,2023-12-01 17:41:00.449328
Comune di Crispiano,50.033630101253365,2023-12-01 17:41:01.276669
Comune di Massafra,53.80764837929055,2023-12-01 17:41:02.134918
Comune di Bitonto,57.74284897516042,2023-12-01 17:45:50.019038
Comune di Crispiano,46.764886465842636,2023-12-01 17:45:51.399565
Comune di Massafra,53.80764837929055,2023-12-01 17:45:52.634568
Comune di Bitonto,57.74284897516042,2023-12-01 17:46:18.127606
Comune di Crispiano,46.764886465842636,2023-12-01 17:46:19.035349
Comune di Massafra,53.80764837929055,2023-12-01 17:46:19.985445
Comune di Bitonto,57.74284897516042,2023-12-01 17:46:41.278307
Comune di Crispiano,46.764886465842636,2023-12-01 17:46:41.819939
Comune di Massafra,53.80764837929055,2023-12-01 17:46:42.719578
Comune di Bitonto,57.74284897516042,2023-12-01 17:48:02.977469
Comune di Crispiano,46.764886465842636,2023-12-01 17:48:03.578632
Comune di Massafra,53.80764837929055,2023-12-01 17:48:04.111361
Comune di Bitonto,57.74284897516042,2023-12-01 17:52:28.170242
Comune di Crispiano,46.764886465842636,2023-12-01 17:52:29.428539
Comune di Massafra,53.80764837929055,2023-12-01 17:52:30.841884
Comune di Bitonto,57.74284897516042,2023-12-01 17:53:31.097482
Comune di Crispiano,46.764886465842636,2023-12-01 17:53:31.704658
Comune di Massafra,53.80764837929055,2023-12-01 17:53:32.253240
Comune di Bitonto,57.74284897516042,2023-12-01 17:53:56.697356
Comune di Crispiano,46.764886465842636,2023-12-01 17:53:57.236555
Comune di Massafra,53.80764837929055,2023-12-01 17:53:57.721970
Comune di Bitonto,57.74284897516042,2023-12-01 17:54:06.202591
Comune di Crispiano,46.764886465842636,2023-12-01 17:54:07.786462
Comune di Massafra,53.80764837929055,2023-12-01 17:54:09.198381
Comune di Bitonto,57.74284897516042,2023-12-01 17:54:27.111381
Comune di Crispiano,46.764886465842636,2023-12-01 17:54:28.217317
Comune di Massafra,53.80764837929055,2023-12-01 17:54:29.314843
Comune di Bitonto,57.74284897516042,2023-12-01 17:55:11.604464
Comune di Crispiano,46.764886465842636,2023-12-01 17:55:12.531014
Comune di Massafra,53.80764837929055,2023-12-01 17:55:13.506229
Comune di Bitonto,57.74284897516042,2023-12-01 17:57:04.727318
Comune di Crispiano,44.0140107913813,2023-12-01 17:57:05.267793
Comune di Massafra,53.80764837929055,2023-12-01 17:57:05.723162
Comune di Bitonto,57.74284897516042,2023-12-01 17:57:10.380829
Comune di Crispiano,44.0140107913813,2023-12-01 17:57:11.108974
Comune di Massafra,53.80764837929055,2023-12-01 17:57:11.698769
Comune di Bitonto,55.290666994758915,2023-12-02 15:21:05.662301
Comune di Crispiano,44.0140107913813,2023-12-02 15:21:06.256320
Comune di Massafra,53.80764837929055,2023-12-02 15:21:06.669828
Comune di Bitonto,55.290666994758915,2023-12-02 15:21:12.933991
Comune di Crispiano,44.0140107913813,2023-12-02 15:21:13.547621
Comune di Massafra,53.80764837929055,2023-12-02 15:21:14.005331
Comune di Bitonto,55.290666994758915,2023-12-02 15:31:04.947050
Comune di Crispiano,46.93787608839863,2023-12-02 15:31:05.568142
Comune di Massafra,53.80764837929055,2023-12-02 15:31:06.031428
Comune di Bitonto,52.83848501435742,2023-12-04 15:42:56.769127
Comune di Crispiano,46.93787608839863,2023-12-04 15:42:57.532976
Comune di Massafra,53.80764837929055,2023-12-04 15:42:57.980172
Comune di Bitonto,52.83848501435742,2023-12-04 15:43:01.647623
Comune di Crispiano,46.93787608839863,2023-12-04 15:43:02.228870
Comune di Massafra,53.80764837929055,2023-12-04 15:43:02.625513
Comune di Bitonto,58.85236752963599,2023-12-04 15:49:51.475723
Comune di Crispiano,46.93787608839863,2023-12-04 15:49:52.173868
Comune di Massafra,53.80764837929055,2023-12-04 15:49:52.995472
Comune di Bitonto,58.85236752963599,2023-12-04 15:54:32.981434
Comune di Crispiano,46.93787608839863,2023-12-04 15:54:33.928259
Comune di Massafra,57.46586664976897,2023-12-04 15:54:34.444231
Comune di Bitonto,58.85236752963599,2023-12-04 15:58:19.309865
Comune di Crispiano,46.734000170703204,2023-12-04 15:58:20.090331
Comune di Massafra,57.46586664976897,2023-12-04 15:58:20.601004
Comune di Bitonto,58.85236752963599,2023-12-05 10:51:30.203912
Comune di Crispiano,54.614894474936335,2023-12-05 10:51:30.832898
Comune di Massafra,57.46586664976897,2023-12-05 10:51:31.266846
Comune di Bitonto,58.85236752963599,2023-12-05 10:51:36.517624
Comune di Crispiano,54.614894474936335,2023-12-05 10:51:37.158605
Comune di Massafra,57.46586664976897,2023-12-05 10:51:37.610668
Comune di Bitonto,58.85236752963599,2023-12-05 11:11:02.365622
Comune di Crispiano,57.23189284305765,2023-12-05 11:11:03.120846
Comune di Massafra,57.46586664976897,2023-12-05 11:11:03.575318
Comune di Bitonto,58.85236752963599,2023-12-05 11:27:21.445783
Comune di Crispiano,57.23189284305765,2023-12-05 11:27:22.289252
Comune di Massafra,57.46586664976897,2023-12-05 11:27:23.094155
Comune di Bitonto,58.85236752963599,2023-12-05 11:34:18.114714
Comune di Crispiano,57.23189284305765,2023-12-05 11:34:18.982792
Comune di Massafra,57.46586664976897,2023-12-05 11:34:19.814589
Comune di Bitonto,58.85236752963599,2023-12-05 11:40:36.060773
Comune di Crispiano,57.23189284305765,2023-12-05 11:40:36.708417
Comune di Massafra,57.46586664976897,2023-12-05 11:40:37.149926
Comune di Bitonto,58.85236752963599,2023-12-05 11:44:44.943726
Comune di Crispiano,57.23189284305765,2023-12-05 11:44:46.108101
Comune di Massafra,57.65105183495416,2023-12-05 11:44:47.039577
Comune di Bitonto,58.85236752963599,2023-12-05 13:22:29.418459
Comune di Crispiano,57.23189284305765,2023-12-05 13:22:30.365744
Comune di Massafra,57.65105183495416,2023-12-05 13:22:30.929247
Comune di Bitonto,58.85236752963599,2023-12-05 13:27:06.808717
Comune di Crispiano,57.23189284305765,2023-12-05 13:27:07.509357
Comune di Massafra,57.65105183495416,2023-12-05 13:27:07.990733
Comune di Bitonto,56.40018554923449,2023-12-06 16:22:19.896491
Comune di Crispiano,57.23189284305765,2023-12-06 16:22:20.543125
Comune di Massafra,57.65105183495416,2023-12-06 16:22:20.958574
Comune di Bitonto,56.40018554923449,2023-12-06 16:22:25.859362
Comune di Crispiano,57.23189284305765,2023-12-06 16:22:26.658920
Comune di Massafra,57.65105183495416,2023-12-06 16:22:27.139107
Comune di Bitonto,56.40018554923449,2023-12-06 16:25:39.227780
Comune di Crispiano,57.23189284305765,2023-12-06 16:25:39.858594
Comune di Massafra,57.65105183495416,2023-12-06 16:25:40.309011
Comune di Bitonto,56.40018554923449,2023-12-06 16:25:44.963256
Comune di Crispiano,57.23189284305765,2023-12-06 16:25:45.609369
Comune di Massafra,57.65105183495416,2023-12-06 16:25:46.051624
Comune di Bitonto,56.40018554923449,2023-12-12 16:29:23.774858
Comune di Crispiano,57.23189284305765,2023-12-12 16:29:24.440860
Comune di Massafra,57.65105183495416,2023-12-12 16:29:24.846101
Comune di Bitonto,56.40018554923449,2023-12-12 16:29:30.009596
Comune di Crispiano,57.23189284305765,2023-12-12 16:29:30.784898
Comune di Massafra,57.65105183495416,2023-12-12 16:29:31.321432
Comune di Bitonto,56.40018554923449,2023-12-12 16:36:06.129494
Comune di Crispiano,57.23189284305765,2023-12-12 16:36:06.780962
Comune di Massafra,57.65105183495416,2023-12-12 16:36:07.323063
Comune di Bitonto,56.40018554923449,2023-12-12 16:36:12.124164
Comune di Crispiano,57.23189284305765,2023-12-12 16:36:12.772291
Comune di Massafra,57.65105183495416,2023-12-12 16:36:13.222108
Comune di Bitonto,56.40018554923449,2023-12-12 16:55:29.583629
Comune di Crispiano,57.23189284305765,2023-12-12 16:55:30.167292
Comune di Massafra,57.65105183495416,2023-12-12 16:55:30.554582
Comune di Bitonto,56.40018554923449,2023-12-12 16:55:34.513995
Comune di Crispiano,57.23189284305765,2023-12-12 16:55:35.222115
Comune di Massafra,57.65105183495416,2023-12-12 16:55:35.655419
Comune di Bitonto,56.40018554923449,2023-12-12 16:56:50.584461
Comune di Crispiano,57.23189284305765,2023-12-12 16:56:51.187424
Comune di Massafra,57.65105183495416,2023-12-12 16:56:51.609211
Comune di Bitonto,56.40018554923449,2023-12-12 17:00:46.866454
Comune di Crispiano,57.23189284305765,2023-12-12 17:00:47.595369
Comune di Massafra,57.65105183495416,2023-12-12 17:00:48.065701
Comune di Bitonto,56.40018554923449,2023-12-12 17:01:06.538618
Comune di Crispiano,57.23189284305765,2023-12-12 17:01:07.227132
Comune di Massafra,57.65105183495416,2023-12-12 17:01:07.655834
Comune di Bitonto,56.40018554923449,2023-12-12 17:09:33.883741
Comune di Crispiano,57.23189284305765,2023-12-12 17:09:34.518651
Comune di Massafra,57.65105183495416,2023-12-12 17:09:34.981987
Comune di Bitonto,56.40018554923449,2023-12-12 17:15:10.065429
Comune di Crispiano,57.23189284305765,2023-12-12 17:15:10.676543
Comune di Massafra,57.65105183495416,2023-12-12 17:15:11.100267
Comune di Bitonto,56.40018554923449,2023-12-12 17:16:39.467823
Comune di Crispiano,57.23189284305765,2023-12-12 17:16:40.145732
Comune di Massafra,57.65105183495416,2023-12-12 17:16:40.621345
Comune di Bitonto,56.40018554923449,2023-12-12 17:17:05.189235
Comune di Crispiano,57.23189284305765,2023-12-12 17:17:05.897651
Comune di Massafra,57.65105183495416,2023-12-12 17:17:06.351581
Comune di Bitonto,56.40018554923449,2023-12-12 17:20:24.022205
Comune di Crispiano,57.23189284305765,2023-12-12 17:20:24.658291
Comune di Massafra,57.65105183495416,2023-12-12 17:20:25.089989
Comune di Bitonto,56.40018554923449,2023-12-12 17:26:02.805629
Comune di Crispiano,57.23189284305765,2023-12-12 17:26:03.448833
Comune di Massafra,57.65105183495416,2023-12-12 17:26:03.946415
Comune di Bitonto,56.40018554923449,2023-12-12 17:33:47.578175
Comune di Crispiano,57.23189284305765,2023-12-12 17:33:48.422155
Comune di Massafra,57.65105183495416,2023-12-12 17:33:48.884761
Comune di Bitonto,56.40018554923449,2023-12-12 17:33:52.827278
Comune di Crispiano,57.23189284305765,2023-12-12 17:33:53.496320
Comune di Massafra,57.65105183495416,2023-12-12 17:33:53.975711
Comune di Bitonto,56.40018554923449,2023-12-12 17:34:36.902258
Comune di Crispiano,57.23189284305765,2023-12-12 17:34:37.593418
Comune di Massafra,57.65105183495416,2023-12-12 17:34:38.014693
Comune di Bitonto,56.40018554923449,2023-12-12 17:35:21.608843
Comune di Crispiano,57.23189284305765,2023-12-12 17:35:22.254299
Comune di Massafra,57.65105183495416,2023-12-12 17:35:22.681502
Comune di Bitonto,56.40018554923449,2023-12-12 17:38:00.090814
Comune di Crispiano,57.23189284305765,2023-12-12 17:38:00.755439
Comune di Massafra,57.65105183495416,2023-12-12 17:38:01.191915
Comune di Bitonto,56.40018554923449,2023-12-12 17:38:05.583189
Comune di Crispiano,57.23189284305765,2023-12-12 17:38:06.331566
Comune di Massafra,57.65105183495416,2023-12-12 17:38:06.793133
Comune di Bitonto,56.40018554923449,2023-12-12 17:40:52.862183
Comune di Crispiano,57.23189284305765,2023-12-12 17:40:53.525305
Comune di Massafra,57.65105183495416,2023-12-12 17:40:53.963627
Comune di Bitonto,56.40018554923449,2023-12-12 17:40:58.489581
Comune di Crispiano,57.23189284305765,2023-12-12 17:40:59.146702
Comune di Massafra,57.65105183495416,2023-12-12 17:40:59.594419
Comune di Bitonto,56.40018554923449,2023-12-13 15:39:55.271226
Comune di Crispiano,57.23189284305765,2023-12-13 15:39:55.822100
Comune di Massafra,57.65105183495416,2023-12-13 15:39:56.197228
Comune di Bitonto,56.40018554923449,2023-12-13 15:40:02.735718
Comune di Crispiano,57.23189284305765,2023-12-13 15:40:03.787976
Comune di Massafra,57.65105183495416,2023-12-13 15:40:04.778450
Comune di Bitonto,56.40018554923449,2023-12-13 15:47:28.077122
Comune di Crispiano,57.23189284305765,2023-12-13 15:47:28.660713
Comune di Massafra,57.65105183495416,2023-12-13 15:47:29.044730
Comune di Bitonto,56.40018554923449,2023-12-13 15:47:32.823517
Comune di Crispiano,57.23189284305765,2023-12-13 15:47:33.525445
Comune di Massafra,57.65105183495416,2023-12-13 15:47:33.993448
Comune di Bitonto,56.40018554923449,2023-12-13 15:49:48.048291
Comune di Crispiano,57.23189284305765,2023-12-13 15:49:48.656713
Comune di Massafra,57.65105183495416,2023-12-13 15:49:49.058525
Comune di Bitonto,56.40018554923449,2023-12-13 15:49:52.989380
Comune di Crispiano,57.23189284305765,2023-12-13 15:49:53.576560
Comune di Massafra,57.65105183495416,2023-12-13 15:49:53.981075
Comune di Bitonto,56.40018554923449,2023-12-13 15:50:35.795646
Comune di Crispiano,57.23189284305765,2023-12-13 15:50:36.404051
